"game_pk","game_date","fullName","id","team","team_id","home_plate_full_name","home_plate_id"
718681,"2023-04-06","Spencer Strider",675911,"Atlanta Braves",144,"Jeremie Rehak",605672
718683,"2023-04-06","Dustin May",669160,"Los Angeles Dodgers",119,"Ramon De Jesus",594151
718683,"2023-04-06","Merrill Kelly",518876,"Arizona Diamondbacks",109,"Ramon De Jesus",594151
718693,"2023-04-07","Edward Cabrera",665795,"Miami Marlins",146,"Chris Segal",503490
718693,"2023-04-07","Tylor Megill",656731,"New York Mets",121,"Chris Segal",503490
718685,"2023-04-07","Hunter Greene",668881,"Cincinnati Reds",113,"Sean Barber",503493
718685,"2023-04-07","Zack Wheeler",554430,"Philadelphia Phillies",143,"Sean Barber",503493
718688,"2023-04-07","Clarke Schmidt",657376,"New York Yankees",147,"Chad Whitson",489985
718688,"2023-04-07","Dean Kremer",665152,"Baltimore Orioles",110,"Chad Whitson",489985
718684,"2023-04-07","Jose Urquidy",664353,"Houston Astros",117,"Tripp Gibson",503586
718684,"2023-04-07","Sonny Gray",543243,"Minnesota Twins",142,"Tripp Gibson",503586
718675,"2023-04-07","Nathan Eovaldi",543135,"Texas Rangers",140,"Nestor Ceja",598411
718675,"2023-04-07","Marcus Stroman",573186,"Chicago Cubs",112,"Nestor Ceja",598411
718677,"2023-04-07","Logan Gilbert",669302,"Seattle Mariners",136,"Nate Tomlinson",608158
718677,"2023-04-07","Aaron Civale",650644,"Cleveland Guardians",114,"Nate Tomlinson",608158
718679,"2023-04-07","Lucas Giolito",608337,"Chicago White Sox",145,"Ryan Wills",605674
718679,"2023-04-07","Rich Hill",448179,"Pittsburgh Pirates",134,"Ryan Wills",605674
718680,"2023-04-07","Brad Keller",641745,"Kansas City Royals",118,"Clint Vondrak",623949
718680,"2023-04-07","Alex Cobb",502171,"San Francisco Giants",137,"Clint Vondrak",623949
718678,"2023-04-07","Ken Waldichuk",686610,"Oakland Athletics",133,"Ryan Blakney",503502
718678,"2023-04-07","Zach Eflin",621107,"Tampa Bay Rays",139,"Ryan Blakney",503502
718676,"2023-04-07","Nick Martinez",607259,"San Diego Padres",135,"Paul Emmel",427144
718676,"2023-04-07","Jared Shuster",694363,"Atlanta Braves",144,"Paul Emmel",427144
718674,"2023-04-07","Jack Flaherty",656427,"St. Louis Cardinals",138,"Adam Hamari",503077
718674,"2023-04-07","Brandon Woodruff",605540,"Milwaukee Brewers",158,"Adam Hamari",503077
718673,"2023-04-07","MacKenzie Gore",669022,"Washington Nationals",120,"Carlos Torres",547380
718673,"2023-04-07","Jose Urena",570632,"Colorado Rockies",115,"Carlos Torres",547380
718670,"2023-04-07","Chris Bassitt",605135,"Toronto Blue Jays",141,"Brian Knight",427286
718670,"2023-04-07","Patrick Sandoval",663776,"Los Angeles Angels",108,"Brian Knight",427286
718671,"2023-04-07","Clayton Kershaw",477132,"Los Angeles Dodgers",119,"Alfonso Marquez",427315
718671,"2023-04-07","Madison Bumgarner",518516,"Arizona Diamondbacks",109,"Alfonso Marquez",427315
718666,"2023-04-08","Luis Garcia",677651,"Houston Astros",117,"Brennan Miller",639723
718666,"2023-04-08","Joe Ryan",657746,"Minnesota Twins",142,"Brennan Miller",639723
718672,"2023-04-08","Brady Singer",663903,"Kansas City Royals",118,"Adam Beck",644760
718672,"2023-04-08","Sean Manaea",640455,"San Francisco Giants",137,"Adam Beck",644760
718669,"2023-04-08","Martin Perez",527048,"Texas Rangers",140,"Charlie Ramos",605671
718669,"2023-04-08","Justin Steele",657006,"Chicago Cubs",112,"Charlie Ramos",605671
718668,"2023-04-08","Nick Lodolo",666157,"Cincinnati Reds",113,"Alan Porter",484198
718668,"2023-04-08","Bailey Falter",663559,"Philadelphia Phillies",143,"Alan Porter",484198
718667,"2023-04-08","Tanner Houck",656557,"Boston Red Sox",111,"Chris Guccione",427197
718667,"2023-04-08","Joey Wentz",666214,"Detroit Tigers",116,"Chris Guccione",427197
718665,"2023-04-08","Shintaro Fujinami",660261,"Oakland Athletics",133,"Marvin Hudson",427243
718665,"2023-04-08","Jeffrey Springs",605488,"Tampa Bay Rays",139,"Marvin Hudson",427243
718661,"2023-04-08","Trevor Rogers",669432,"Miami Marlins",146,"Ben May",521251
718661,"2023-04-08","Kodai Senga",673540,"New York Mets",121,"Ben May",521251
718663,"2023-04-08","Marco Gonzales",594835,"Seattle Mariners",136,"James Hoye",428442
718663,"2023-04-08","Cal Quantrill",615698,"Cleveland Guardians",114,"James Hoye",428442
718662,"2023-04-08","Mike Clevinger",605182,"Chicago White Sox",145,"Mike Estabrook",482631
718662,"2023-04-08","Vince Velasquez",592826,"Pittsburgh Pirates",134,"Mike Estabrook",482631
718664,"2023-04-08","Jhony Brito",666745,"New York Yankees",147,"Roberto Ortiz",577468
718664,"2023-04-08","Cole Irvin",608344,"Baltimore Orioles",110,"Roberto Ortiz",577468
718660,"2023-04-08","Jordan Montgomery",656756,"St. Louis Cardinals",138,"Jerry Layne",427299
718660,"2023-04-08","Eric Lauer",641778,"Milwaukee Brewers",158,"Jerry Layne",427299
718659,"2023-04-08","Michael Wacha",608379,"San Diego Padres",135,"Chad Fairchild",431232
718659,"2023-04-08","Charlie Morton",450203,"Atlanta Braves",144,"Chad Fairchild",431232
718656,"2023-04-08","Noah Syndergaard",592789,"Los Angeles Dodgers",119,"Doug Eddings",427139
718656,"2023-04-08","Zach Davies",605200,"Arizona Diamondbacks",109,"Doug Eddings",427139
718658,"2023-04-08","Trevor Williams",592866,"Washington Nationals",120,"Jansen Visconti",596740
718658,"2023-04-08","Austin Gomber",596295,"Colorado Rockies",115,"Jansen Visconti",596740
718657,"2023-04-08","Jose Berrios",621244,"Toronto Blue Jays",141,"Tony Randazzo",427413
718657,"2023-04-08","Tyler Anderson",542881,"Los Angeles Angels",108,"Tony Randazzo",427413
718652,"2023-04-09","Connor Overton",656818,"Cincinnati Reds",113,"Jim Wolf",427554
718652,"2023-04-09","Taijuan Walker",592836,"Philadelphia Phillies",143,"Jim Wolf",427554
718654,"2023-04-09","Kutter Crawford",676710,"Boston Red Sox",111,"David Rackley",482663
718654,"2023-04-09","Matthew Boyd",571510,"Detroit Tigers",116,"David Rackley",482663
718655,"2023-04-09","James Kaprielian",621076,"Oakland Athletics",133,"Hunter Wendelstedt",427537
718655,"2023-04-09","Drew Rasmussen",656876,"Tampa Bay Rays",139,"Hunter Wendelstedt",427537
718653,"2023-04-09","Michael Kopech",656629,"Chicago White Sox",145,"Laz Diaz",427113
718653,"2023-04-09","Johan Oviedo",670912,"Pittsburgh Pirates",134,"Laz Diaz",427113
718651,"2023-04-09","Nestor Cortes",641482,"New York Yankees",147,"Bill Miller",427344
718651,"2023-04-09","Tyler Wells",669330,"Baltimore Orioles",110,"Bill Miller",427344
718646,"2023-04-09","George Kirby",669923,"Seattle Mariners",136,"D.J. Reyburn",482666
718646,"2023-04-09","Zach Plesac",668676,"Cleveland Guardians",114,"D.J. Reyburn",482666
718647,"2023-04-09","Braxton Garrett",666129,"Miami Marlins",146,"Jeff Nelson",427362
718647,"2023-04-09","Carlos Carrasco",471911,"New York Mets",121,"Jeff Nelson",427362
718649,"2023-04-09","Hunter Brown",686613,"Houston Astros",117,"Mark Carlson",427053
718649,"2023-04-09","Tyler Mahle",641816,"Minnesota Twins",142,"Mark Carlson",427053
718650,"2023-04-09","Jake Woodford",663765,"St. Louis Cardinals",138,"Vic Carapazza",483569
718650,"2023-04-09","Freddy Peralta",642547,"Milwaukee Brewers",158,"Vic Carapazza",483569
718642,"2023-04-09","Jon Gray",592351,"Texas Rangers",140,"Brian O'Nora",427366
718642,"2023-04-09","Jameson Taillon",592791,"Chicago Cubs",112,"Brian O'Nora",427366
718645,"2023-04-09","Chad Kuhl",641771,"Washington Nationals",120,"Ron Kulpa",427292
718645,"2023-04-09","Ryan Feltner",663372,"Colorado Rockies",115,"Ron Kulpa",427292
718643,"2023-04-09","Kris Bubic",663460,"Kansas City Royals",118,"Dan Iassogna",427248
718643,"2023-04-09","Anthony DeSclafani",543101,"San Francisco Giants",137,"Dan Iassogna",427248
718644,"2023-04-09","Yusei Kikuchi",579328,"Toronto Blue Jays",141,"Alex MacKay",623945
718644,"2023-04-09","Reid Detmers",672282,"Los Angeles Angels",108,"Alex MacKay",623945
718639,"2023-04-09","Michael Grove",675627,"Los Angeles Dodgers",119,"Lance Barrett",483561
718639,"2023-04-09","Ryne Nelson",669194,"Arizona Diamondbacks",109,"Lance Barrett",483561
718648,"2023-04-09","Seth Lugo",607625,"San Diego Padres",135,"Nic Lentz",544728
718648,"2023-04-09","Dylan Dodd",689266,"Atlanta Braves",144,"Nic Lentz",544728
718640,"2023-04-10","Dylan Cease",656302,"Chicago White Sox",145,"Mike Muchlinski",483912
718640,"2023-04-10","Kenta Maeda",628317,"Minnesota Twins",142,"Mike Muchlinski",483912
718637,"2023-04-10","Domingo German",593334,"New York Yankees",147,"Larry Vanover",427520
718637,"2023-04-10","Shane Bieber",669456,"Cleveland Guardians",114,"Larry Vanover",427520
718635,"2023-04-10","JP Sears",676664,"Oakland Athletics",133,"Malachi Moore",623946
718635,"2023-04-10","Kyle Gibson",502043,"Baltimore Orioles",110,"Malachi Moore",623946
718632,"2023-04-10","Framber Valdez",664285,"Houston Astros",117,"Nick Mahrley",521051
718632,"2023-04-10","Roansy Contreras",672710,"Pittsburgh Pirates",134,"Nick Mahrley",521051
718638,"2023-04-10","Nick Pivetta",601713,"Boston Red Sox",111,"Jeremie Rehak",605672
718638,"2023-04-10","Jalen Beeks",656222,"Tampa Bay Rays",139,"Jeremie Rehak",605672
718633,"2023-04-10","Sandy Alcantara",645261,"Miami Marlins",146,"John Libka",596805
718633,"2023-04-10","Matt Strahm",621381,"Philadelphia Phillies",143,"John Libka",596805
718634,"2023-04-10","Yu Darvish",506433,"San Diego Padres",135,"Lance Barksdale",427013
718634,"2023-04-10","Max Scherzer",453286,"New York Mets",121,"Lance Barksdale",427013
718636,"2023-04-10","Graham Ashcraft",668933,"Cincinnati Reds",113,"John Tumpane",483630
718636,"2023-04-10","Bryce Elder",693821,"Atlanta Braves",144,"John Tumpane",483630
718628,"2023-04-10","Luis Castillo",622491,"Seattle Mariners",136,"Junior Valentine",608093
718628,"2023-04-10","Drew Smyly",592767,"Chicago Cubs",112,"Junior Valentine",608093
718630,"2023-04-10","Zack Greinke",425844,"Kansas City Royals",118,"Cory Blaser",484183
718630,"2023-04-10","Andrew Heaney",571760,"Texas Rangers",140,"Cory Blaser",484183
718629,"2023-04-10","Steven Matz",571927,"St. Louis Cardinals",138,"Shane Livensparger",575629
718629,"2023-04-10","German Marquez",608566,"Colorado Rockies",115,"Shane Livensparger",575629
718631,"2023-04-10","Patrick Corbin",571578,"Washington Nationals",120,"Ramon De Jesus",594151
718631,"2023-04-10","Jose Suarez",660761,"Los Angeles Angels",108,"Ramon De Jesus",594151
718627,"2023-04-10","Wade Miley",489119,"Milwaukee Brewers",158,"Scott Barry",482608
718627,"2023-04-10","Zac Gallen",668678,"Arizona Diamondbacks",109,"Scott Barry",482608
718641,"2023-04-10","Julio Urias",628711,"Los Angeles Dodgers",119,"Todd Tichenor",429805
718641,"2023-04-10","Logan Webb",657277,"San Francisco Giants",137,"Todd Tichenor",429805
718626,"2023-04-11","Gerrit Cole",543037,"New York Yankees",147,"Edwin Moscoso",554242
718626,"2023-04-11","Hunter Gaddis",683769,"Cleveland Guardians",114,"Edwin Moscoso",554242
718618,"2023-04-11","Kyle Muller",666205,"Oakland Athletics",133,"Mark Wegner",427533
718618,"2023-04-11","Grayson Rodriguez",680570,"Baltimore Orioles",110,"Mark Wegner",427533
718623,"2023-04-11","Cristian Javier",664299,"Houston Astros",117,"Adam Hamari",503077
718623,"2023-04-11","Mitch Keller",656605,"Pittsburgh Pirates",134,"Adam Hamari",503077
718625,"2023-04-11","Garrett Whitlock",676477,"Boston Red Sox",111,"Paul Emmel",427144
718625,"2023-04-11","Shane McClanahan",663556,"Tampa Bay Rays",139,"Paul Emmel",427144
718619,"2023-04-11","Jesus Luzardo",666200,"Miami Marlins",146,"Nate Tomlinson",608158
718619,"2023-04-11","Aaron Nola",605400,"Philadelphia Phillies",143,"Nate Tomlinson",608158
718622,"2023-04-11","Matt Manning",666159,"Detroit Tigers",116,"Erich Bacchus",623938
718622,"2023-04-11","Alek Manoah",666201,"Toronto Blue Jays",141,"Erich Bacchus",623938
718621,"2023-04-11","Ryan Weathers",677960,"San Diego Padres",135,"Will Little",504381
718621,"2023-04-11","David Peterson",656849,"New York Mets",121,"Will Little",504381
718620,"2023-04-11","Luis Cessa",570666,"Cincinnati Reds",113,"Ryan Blakney",503502
718620,"2023-04-11","Kyle Wright",657140,"Atlanta Braves",144,"Ryan Blakney",503502
718617,"2023-04-11","Chris Flexen",623167,"Seattle Mariners",136,"Adrian Johnson",482641
718617,"2023-04-11","Hayden Wesneski",669713,"Chicago Cubs",112,"Adrian Johnson",482641
718616,"2023-04-11","Lance Lynn",458681,"Chicago White Sox",145,"Sean Barber",503493
718616,"2023-04-11","Pablo Lopez",641154,"Minnesota Twins",142,"Sean Barber",503493
718615,"2023-04-11","Jordan Lyles",543475,"Kansas City Royals",118,"Carlos Torres",547380
718615,"2023-04-11","Jacob deGrom",594798,"Texas Rangers",140,"Carlos Torres",547380
718613,"2023-04-11","Miles Mikolas",571945,"St. Louis Cardinals",138,"Dan Bellino",483564
718613,"2023-04-11","Kyle Freeland",607536,"Colorado Rockies",115,"Dan Bellino",483564
718614,"2023-04-11","Josiah Gray",680686,"Washington Nationals",120,"Alfonso Marquez",427315
718614,"2023-04-11","Shohei Ohtani",660271,"Los Angeles Angels",108,"Alfonso Marquez",427315
718611,"2023-04-11","Corbin Burnes",669203,"Milwaukee Brewers",158,"Clint Vondrak",623949
718611,"2023-04-11","Merrill Kelly",518876,"Arizona Diamondbacks",109,"Clint Vondrak",623949
718624,"2023-04-11","Dustin May",669160,"Los Angeles Dodgers",119,"Brian Knight",427286
718624,"2023-04-11","Alex Wood",622072,"San Francisco Giants",137,"Brian Knight",427286
718608,"2023-04-12","Jose Urquidy",664353,"Houston Astros",117,"Jerry Layne",427299
718608,"2023-04-12","Rich Hill",448179,"Pittsburgh Pirates",134,"Jerry Layne",427299
718610,"2023-04-12","Blake Snell",605483,"San Diego Padres",135,"Ryan Additon",596809
718610,"2023-04-12","Tylor Megill",656731,"New York Mets",121,"Ryan Additon",596809
718605,"2023-04-12","Lucas Giolito",608337,"Chicago White Sox",145,"Alan Porter",484198
718605,"2023-04-12","Sonny Gray",543243,"Minnesota Twins",142,"Alan Porter",484198
718604,"2023-04-12","Clarke Schmidt",657376,"New York Yankees",147,"Chris Guccione",427197
718604,"2023-04-12","Peyton Battenfield",685410,"Cleveland Guardians",114,"Chris Guccione",427197
718606,"2023-04-12","Logan Gilbert",669302,"Seattle Mariners",136,"Manny Gonzalez",484499
718606,"2023-04-12","Marcus Stroman",573186,"Chicago Cubs",112,"Manny Gonzalez",484499
718607,"2023-04-12","Jack Flaherty",656427,"St. Louis Cardinals",138,"Phil Cuzzi",427093
718607,"2023-04-12","Jose Urena",570632,"Colorado Rockies",115,"Phil Cuzzi",427093
718598,"2023-04-12","Janson Junk",676083,"Milwaukee Brewers",158,"Gabe Morales",573597
718598,"2023-04-12","Drey Jameson",686753,"Arizona Diamondbacks",109,"Gabe Morales",573597
718609,"2023-04-12","Edward Cabrera",665795,"Miami Marlins",146,"James Hoye",428442
718609,"2023-04-12","Zack Wheeler",554430,"Philadelphia Phillies",143,"James Hoye",428442
718602,"2023-04-12","MacKenzie Gore",669022,"Washington Nationals",120,"Doug Eddings",427139
718602,"2023-04-12","Griffin Canning",656288,"Los Angeles Angels",108,"Doug Eddings",427139
718599,"2023-04-12","Ken Waldichuk",686610,"Oakland Athletics",133,"Bruce Dreckman",427129
718599,"2023-04-12","Dean Kremer",665152,"Baltimore Orioles",110,"Bruce Dreckman",427129
718600,"2023-04-12","Chris Sale",519242,"Boston Red Sox",111,"Chad Fairchild",431232
718600,"2023-04-12","Taj Bradley",671737,"Tampa Bay Rays",139,"Chad Fairchild",431232
718603,"2023-04-12","Eduardo Rodriguez",593958,"Detroit Tigers",116,"Ryan Wills",605674
718603,"2023-04-12","Kevin Gausman",592332,"Toronto Blue Jays",141,"Ryan Wills",605674
718601,"2023-04-12","Hunter Greene",668881,"Cincinnati Reds",113,"Marvin Hudson",427243
718601,"2023-04-12","Spencer Strider",675911,"Atlanta Braves",144,"Marvin Hudson",427243
718595,"2023-04-12","Brad Keller",641745,"Kansas City Royals",118,"Jansen Visconti",596740
718595,"2023-04-12","Nathan Eovaldi",543135,"Texas Rangers",140,"Jansen Visconti",596740
718612,"2023-04-12","Clayton Kershaw",477132,"Los Angeles Dodgers",119,"Alex Tosi",605673
718612,"2023-04-12","Alex Cobb",502171,"San Francisco Giants",137,"Alex Tosi",605673
718596,"2023-04-13","Adam Oller",670124,"Oakland Athletics",133,"Stu Scheurwater",521889
718596,"2023-04-13","Cole Irvin",608344,"Baltimore Orioles",110,"Stu Scheurwater",521889
718594,"2023-04-13","Corey Kluber",446372,"Boston Red Sox",111,"Nic Lentz",544728
718594,"2023-04-13","Jeffrey Springs",605488,"Tampa Bay Rays",139,"Nic Lentz",544728
718597,"2023-04-13","Bailey Falter",663559,"Philadelphia Phillies",143,"David Rackley",482663
718597,"2023-04-13","Nick Lodolo",666157,"Cincinnati Reds",113,"David Rackley",482663
718590,"2023-04-13","Joe Ryan",657746,"Minnesota Twins",142,"D.J. Reyburn",482666
718590,"2023-04-13","Jhony Brito",666745,"New York Yankees",147,"D.J. Reyburn",482666
718593,"2023-04-13","Spencer Turnbull",605513,"Detroit Tigers",116,"Mike Estabrook",482631
718593,"2023-04-13","Chris Bassitt",605135,"Toronto Blue Jays",141,"Mike Estabrook",482631
718591,"2023-04-13","Vince Velasquez",592826,"Pittsburgh Pirates",134,"Dan Merzel",605670
718591,"2023-04-13","Jordan Montgomery",656756,"St. Louis Cardinals",138,"Dan Merzel",605670
718589,"2023-04-13","Colin Rea",607067,"Milwaukee Brewers",158,"Mark Ripperger",483919
718589,"2023-04-13","Nick Martinez",607259,"San Diego Padres",135,"Mark Ripperger",483919
