Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,Fld,BsR,WAR,ADP,playerid
Addison Russell,,29,126,112,28,6,1,4,14,15,11,29,2,1,0,0.246,0.32,0.407,0.727,0.309,1.8,0.1,0.5,598.2,14106
Eric Hosmer,Padres,141,609,553,145,26,2,22,70,81,49,134,2,3,2,0.263,0.324,0.433,0.757,0.318,-0.1,-1.4,0.5,239.7,3516
Brad Miller,Cardinals,58,172,152,36,8,1,7,20,23,17,46,1,2,1,0.238,0.317,0.446,0.763,0.321,-0.2,-0.2,0.5,600.5,12775
Francisco Cervelli,Marlins,75,266,227,53,9,1,6,26,27,30,64,7,2,1,0.232,0.337,0.36,0.697,0.307,-1.8,-0.5,0.5,599.3,5275
Jose Peraza,Red Sox,63,273,254,71,12,2,5,31,27,12,36,4,8,4,0.279,0.319,0.394,0.714,0.305,0,0.2,0.5,328.7,13593
Stephen Vogt,Diamondbacks,86,274,249,62,16,1,10,30,38,21,59,1,2,1,0.248,0.307,0.445,0.752,0.315,-2.5,-0.5,0.5,540.7,5000
Leury Garcia,White Sox,96,413,384,102,17,3,7,50,35,16,93,5,10,4,0.264,0.301,0.377,0.678,0.29,0.7,0.8,0.5,552.4,5913
Russell Martin,,29,115,97,21,3,0,3,12,11,15,28,3,1,0,0.215,0.333,0.347,0.681,0.3,-0.1,-0.4,0.5,999,4616
Nick Markakis,Braves,102,341,303,84,18,1,7,38,42,33,47,2,1,1,0.279,0.35,0.412,0.762,0.325,-1.3,-1,0.5,558.5,5930
Cam Gallagher,Royals,29,115,104,26,5,0,2,11,11,8,20,1,0,0,0.248,0.307,0.367,0.673,0.29,0.7,-0.3,0.5,600.8,12981
Jake Marisnick,Mets,92,319,291,64,14,2,11,40,35,19,96,6,9,4,0.221,0.28,0.399,0.679,0.288,1,0.9,0.5,596.1,11339
Victor Reyes,Tigers,89,385,363,98,17,4,7,43,36,16,73,1,11,4,0.271,0.303,0.394,0.697,0.295,3.1,0.3,0.4,488,15487
Tony Wolters,Rockies,97,384,335,83,17,2,4,38,37,37,68,6,1,1,0.249,0.332,0.349,0.681,0.294,4.4,-0.2,0.4,546,11470
Garrett Cooper,Marlins,84,304,276,72,14,1,9,34,35,23,73,3,0,1,0.262,0.323,0.417,0.74,0.315,0.4,-0.5,0.4,486.7,15279
Jose Osuna,Pirates,102,321,293,77,21,1,10,38,41,21,60,2,2,1,0.261,0.313,0.441,0.754,0.317,-2.2,-0.4,0.4,599.3,12937
Renato Nunez,Orioles,134,581,525,128,25,1,28,70,84,43,144,7,1,1,0.244,0.307,0.457,0.764,0.32,0,-0.4,0.4,301.5,14503
Brian Goodwin,Angels,91,392,353,84,19,2,13,47,44,32,111,3,6,2,0.237,0.303,0.411,0.714,0.302,-0.4,0.3,0.4,570.3,12858
Kevin Plawecki,Red Sox,34,135,120,30,7,0,3,14,16,11,26,3,0,0,0.246,0.32,0.39,0.71,0.304,0,-0.3,0.4,600,13807
Rowdy Tellez,Blue Jays,75,322,290,72,16,0,14,39,45,25,81,3,2,1,0.248,0.312,0.454,0.767,0.32,0.3,-0.2,0.4,547.2,15679
Michael Perez,Rays,42,166,150,34,7,0,5,18,17,14,43,1,1,1,0.227,0.292,0.369,0.661,0.284,1.6,-0.3,0.4,999,12977
Ryan Zimmerman,Nationals,91,292,264,68,14,1,13,36,44,23,61,2,1,0,0.259,0.322,0.461,0.783,0.328,-0.9,-0.1,0.4,595.8,4220
Daniel Robertson,Rays,40,175,151,35,7,1,3,19,16,18,42,4,2,1,0.232,0.328,0.349,0.678,0.299,0.3,-0.2,0.4,999,14145
Myles Straw,Astros,34,147,130,34,5,1,1,17,11,14,28,1,8,2,0.26,0.334,0.33,0.664,0.294,0.8,0.7,0.4,572.9,17620
Dustin Garneau,Astros,36,141,126,26,6,0,5,16,17,11,38,3,0,0,0.207,0.282,0.369,0.651,0.28,1,-0.2,0.4,999,9433
Daniel Murphy,Rockies,120,518,474,138,33,2,18,66,77,36,75,3,2,1,0.292,0.343,0.482,0.825,0.344,-0.9,-0.7,0.4,266.4,4316
Ramon Urias,Orioles,44,189,168,41,10,0,5,22,20,14,42,4,2,1,0.245,0.318,0.394,0.712,0.306,-0.2,-0.1,0.4,999,sa597169
Aristides Aquino,Reds,76,269,248,59,11,1,16,34,44,17,79,2,4,2,0.238,0.293,0.48,0.773,0.319,0.1,0.1,0.4,242.6,15482
D.J. Stewart,Orioles,66,287,251,61,12,1,11,35,35,29,64,4,5,3,0.242,0.326,0.425,0.751,0.319,-1.6,-0.1,0.4,600.9,17766
Chad Pinder,Athletics,39,168,153,38,8,0,6,20,21,10,43,2,1,0,0.247,0.303,0.425,0.728,0.308,1.1,-0.2,0.4,592.8,15191
Chance Sisco,Orioles,78,307,268,64,12,0,10,35,34,27,88,9,1,1,0.238,0.326,0.398,0.724,0.313,-2.9,-0.2,0.4,507.1,15694
James McCann,White Sox,50,203,185,44,8,0,6,21,24,13,55,2,1,1,0.24,0.298,0.39,0.688,0.294,1,-0.4,0.4,384.5,12859
Curt Casali,Reds,65,257,228,54,10,0,8,26,30,24,62,2,1,1,0.235,0.311,0.384,0.695,0.298,-1.1,-0.4,0.4,598.6,12510
Garrett Stubbs,Astros,34,134,120,28,6,0,3,15,13,11,27,2,3,1,0.229,0.3,0.348,0.648,0.282,1,0.3,0.4,598.8,18067
Jose Martinez,Rays,58,252,226,61,11,1,7,29,30,22,54,1,2,1,0.269,0.334,0.418,0.752,0.321,-0.1,-0.1,0.4,488.9,7996
Josh Naylor,Padres,62,206,185,49,10,0,7,24,25,18,35,1,1,1,0.262,0.33,0.427,0.758,0.321,-1,0,0.4,597.7,18839
Brendan Rodgers,Rockies,36,154,141,39,8,1,5,18,20,9,32,2,1,1,0.277,0.328,0.453,0.78,0.328,0.5,0,0.3,516.9,17907
Dee Gordon,Mariners,73,315,296,82,10,4,2,34,22,11,46,3,16,5,0.276,0.308,0.356,0.664,0.285,-1.7,1.3,0.3,293.7,8203
Robbie Grossman,Athletics,47,203,174,44,10,1,3,24,19,26,38,1,3,1,0.25,0.349,0.376,0.725,0.316,-1.2,-0.2,0.3,999,5254
Austin Slater,Giants,52,164,144,36,7,1,4,18,17,16,44,2,2,1,0.251,0.336,0.392,0.727,0.314,0,0.2,0.3,999,16153
Jed Lowrie,Mets,66,187,166,40,9,0,5,20,21,19,38,1,0,0,0.24,0.317,0.387,0.704,0.303,-0.2,-0.4,0.3,600.6,4418
Willians Astudillo,Twins,21,87,82,24,4,0,3,10,11,2,5,2,1,1,0.29,0.319,0.456,0.775,0.325,0.2,-0.2,0.3,514.2,15608
Adam Duvall,Braves,60,159,143,33,7,1,8,19,25,12,42,2,1,0,0.233,0.299,0.46,0.759,0.315,0.6,0.2,0.3,600.7,10950
Jake Rogers,Tigers,34,134,119,24,5,1,5,14,15,11,40,2,1,0,0.204,0.282,0.372,0.654,0.28,1.5,-0.1,0.3,600.7,19452
Zack Cozart,,34,147,132,32,7,1,4,17,15,12,24,2,1,0,0.243,0.309,0.395,0.705,0.301,0.6,-0.1,0.3,999,2616
Matt Beaty,Dodgers,57,165,152,41,9,0,4,19,21,10,23,2,2,1,0.269,0.32,0.425,0.745,0.315,0,0,0.3,588.1,17710
Greg Garcia,Padres,58,152,128,31,5,1,2,16,12,19,33,2,1,1,0.241,0.348,0.341,0.689,0.306,0,0.1,0.3,999,10951
Willi Castro,Tigers,37,161,148,38,7,2,3,17,16,8,35,2,3,1,0.254,0.302,0.387,0.689,0.294,-0.3,0.1,0.3,598.7,17338
Isaac Paredes,Tigers,23,98,88,23,4,0,3,11,10,7,14,1,1,0,0.259,0.323,0.408,0.731,0.313,0.1,0,0.3,999,sa920275
Christin Stewart,Tigers,105,455,400,96,20,2,17,53,56,45,114,5,1,1,0.24,0.322,0.428,0.751,0.317,-4.1,-0.5,0.3,582.8,17714
Lane Thomas,Cardinals,79,223,201,48,9,2,7,24,26,17,60,2,5,3,0.238,0.302,0.402,0.705,0.3,0.4,-0.2,0.3,591.8,16939
Josh Rojas,Diamondbacks,28,119,106,28,6,1,3,14,13,11,23,1,5,2,0.264,0.334,0.427,0.76,0.323,0.5,0,0.3,534.6,19734
Dominic Smith,Mets,83,217,198,49,10,0,7,25,26,16,51,2,1,1,0.248,0.307,0.417,0.724,0.307,-0.4,-0.2,0.3,557.9,15653
Jake Cave,Twins,36,154,140,36,7,1,5,19,19,11,45,2,1,1,0.257,0.317,0.437,0.754,0.318,-1.3,0,0.3,600.5,14477
Albert Almora Jr.,Cubs,81,290,269,72,14,1,7,33,31,15,50,1,3,1,0.266,0.304,0.406,0.71,0.299,-0.2,-0.3,0.3,598.9,14109
Phillip Ervin,Reds,66,167,148,36,7,2,5,19,19,14,41,3,5,2,0.243,0.319,0.417,0.735,0.313,0.1,0.1,0.3,999,14738
Ben Gamel,Brewers,76,221,196,50,11,1,4,26,22,21,54,2,3,1,0.256,0.331,0.387,0.718,0.309,-0.3,0.5,0.3,999,12160
Sheldon Neuse,,31,133,123,31,6,0,3,14,14,9,38,1,1,1,0.25,0.301,0.382,0.682,0.291,0.6,-0.1,0.3,597.3,19635
Sandy Leon,Indians,50,198,180,38,7,0,5,20,20,14,51,2,1,1,0.214,0.273,0.334,0.608,0.263,1.2,-0.5,0.3,999,5273
Jake Fraley,Mariners,102,441,403,96,22,3,12,48,49,26,109,6,14,6,0.237,0.291,0.401,0.692,0.292,0.6,0.1,0.3,546.3,19260
Tyler Heineman,,21,83,75,18,4,0,2,8,7,6,14,1,1,0,0.244,0.306,0.365,0.672,0.29,0.5,0.1,0.3,600.9,13897
Clint Frazier,Yankees,55,238,216,52,12,1,10,29,32,18,63,2,3,1,0.243,0.305,0.445,0.75,0.314,-1.5,-0.2,0.2,527.2,15983
Pedro Severino,Orioles,73,288,261,62,11,0,9,30,32,21,61,3,2,1,0.238,0.3,0.385,0.685,0.293,-1.6,-0.2,0.2,500.7,14523
Luke Maile,Pirates,63,250,227,48,11,1,4,22,23,17,61,2,2,0,0.211,0.271,0.324,0.595,0.258,1.2,0.2,0.2,999,13355
Danny Mendick,White Sox,24,105,94,23,4,0,2,11,10,9,21,1,2,1,0.241,0.308,0.366,0.674,0.292,0.7,0,0.2,600.6,18889
Donovan Solano,Giants,58,212,198,54,11,1,3,21,18,9,37,2,1,1,0.271,0.307,0.371,0.678,0.291,0.4,-0.3,0.2,999,8623
Matt Duffy,Rangers,24,105,94,26,5,0,2,12,10,9,17,1,1,1,0.279,0.348,0.39,0.738,0.32,-0.3,-0.2,0.2,601,13836
Abraham Toro,Astros,18,77,69,17,4,1,2,9,9,7,15,1,1,0,0.249,0.322,0.418,0.74,0.315,0.2,0,0.2,598,19844
Jake Bauers,Indians,49,210,183,43,10,1,6,25,25,24,54,1,4,2,0.234,0.324,0.404,0.728,0.313,0,0.2,0.2,563.7,15194
Ryan O'Hearn,Royals,102,441,389,90,21,2,18,50,54,44,117,3,1,0,0.23,0.312,0.429,0.741,0.313,-0.6,-0.2,0.2,594.3,16442
Tim Locastro,Diamondbacks,49,170,151,38,9,1,3,20,16,9,31,8,8,2,0.254,0.329,0.382,0.71,0.309,-0.5,0.9,0.2,598.7,15124
Michael Brosseau,Rays,16,70,64,16,3,0,2,8,8,4,16,1,1,1,0.25,0.309,0.407,0.716,0.305,0.1,-0.1,0.2,999,19683
Ryan Mountcastle,Orioles,45,196,185,49,9,1,8,23,26,8,45,1,1,0,0.266,0.298,0.449,0.747,0.312,0.3,0.1,0.2,999,sa874734
Nathaniel Lowe,Rays,15,63,55,14,3,0,3,8,8,7,15,0,0,0,0.26,0.344,0.452,0.796,0.337,0,0,0.2,469.3,19566
Garrett Hampson,Rockies,86,271,246,66,11,3,5,31,26,20,57,1,13,4,0.269,0.325,0.401,0.725,0.31,0.2,1.3,0.2,175.8,19262
Scooter Gennett,,36,154,143,38,7,1,4,18,18,9,34,1,1,0,0.263,0.309,0.416,0.724,0.306,-1.2,-0.1,0.2,560.5,10339
Rob Brantly,,26,102,94,23,4,0,2,10,9,6,18,1,0,0,0.244,0.299,0.357,0.656,0.281,0.2,-0.1,0.2,999,10655
Brandon Drury,Blue Jays,83,357,327,77,19,1,11,37,39,24,88,3,1,1,0.236,0.293,0.396,0.688,0.292,-0.4,-0.3,0.2,598.9,11615
Orlando Arcia,Brewers,62,206,188,47,8,1,5,20,22,15,41,1,4,2,0.248,0.303,0.382,0.684,0.29,0.3,0.1,0.2,572.5,13185
Kevin Cron,Diamondbacks,21,51,45,11,2,0,3,7,8,4,14,1,0,0,0.248,0.318,0.5,0.818,0.338,0.1,0,0.2,586.6,16211
Derek Dietrich,Reds,31,73,63,15,3,0,3,9,9,5,18,3,0,0,0.242,0.332,0.45,0.781,0.33,-0.1,0,0.2,600.6,10542
Yolmer Sanchez,Giants,37,161,146,37,7,2,2,16,14,11,33,2,2,1,0.251,0.31,0.365,0.675,0.291,0.1,-0.1,0.2,999,11602
Billy Hamilton,,44,189,171,39,6,2,1,21,11,15,44,0,12,3,0.231,0.294,0.311,0.605,0.266,2.1,1.7,0.2,579.8,10199
Ehire Adrianza,Twins,24,105,94,24,5,1,2,13,11,8,20,1,1,1,0.257,0.316,0.394,0.71,0.302,-0.8,0,0.2,596.7,8418
Bradley Zimmer,Indians,21,91,81,18,4,0,3,11,10,8,32,1,3,1,0.225,0.301,0.385,0.686,0.294,0.6,0.3,0.2,595.5,16221
Dawel Lugo,Tigers,49,210,199,52,9,2,4,22,21,7,36,1,2,1,0.262,0.291,0.389,0.68,0.287,0.3,-0.2,0.1,999,14713
Adeiny Hechavarria,Braves,47,163,151,39,7,1,3,17,18,9,30,1,2,1,0.258,0.3,0.384,0.685,0.29,0.6,0.1,0.1,601,10459
Travis Demeritte,Tigers,36,154,137,31,7,1,6,18,17,14,48,1,2,1,0.229,0.304,0.42,0.725,0.307,-0.1,0,0.1,999,15958
Rene Rivera,,13,51,47,10,1,0,2,5,6,3,16,1,0,0,0.214,0.272,0.384,0.656,0.278,0.5,-0.1,0.1,999,3648
Ildemaro Vargas,Diamondbacks,34,87,81,22,4,1,1,10,9,4,9,0,1,0,0.277,0.316,0.401,0.717,0.305,0,0,0.1,999,13324
Neil Walker,,52,124,109,27,5,0,4,14,14,13,26,1,1,0,0.243,0.327,0.397,0.723,0.31,-0.3,0,0.1,999,7539
Ke'Bryan Hayes,Pirates,13,56,50,13,3,0,1,6,6,4,11,0,1,0,0.25,0.313,0.387,0.701,0.301,0.5,0.1,0.1,999,sa874730
Hunter Pence,Giants,112,383,352,89,16,1,12,43,45,25,90,2,5,2,0.252,0.304,0.408,0.712,0.302,-1.9,0.3,0.1,579.2,8252
Roman Quinn,Phillies,83,277,248,59,10,4,6,31,27,23,77,2,15,5,0.237,0.306,0.381,0.687,0.295,-1.8,1.2,0.1,569.2,13546
Christian Arroyo,Indians,26,112,103,26,6,0,3,12,13,7,25,1,1,0,0.248,0.3,0.396,0.695,0.295,0.1,0,0.1,999,16434
Jonathan Lucroy,Red Sox,16,64,58,15,3,0,1,7,8,5,10,1,0,0,0.259,0.321,0.392,0.713,0.305,-0.3,-0.2,0.1,595.1,7870
Matt Reynolds,Royals,19,84,75,18,4,1,1,9,7,8,21,1,1,0,0.242,0.319,0.374,0.693,0.299,-0.2,0,0.1,999,13788
Delino DeShields,Indians,42,182,159,36,7,1,2,22,13,18,46,1,10,3,0.228,0.309,0.328,0.637,0.281,0.4,1.3,0.1,493.1,11379
Luis Guillorme,Mets,26,100,88,22,4,0,1,10,8,9,16,1,1,1,0.247,0.321,0.339,0.66,0.29,0,-0.1,0.1,999,16451
Billy McKinney,Blue Jays,29,126,113,26,6,1,5,15,15,10,31,1,1,1,0.234,0.303,0.43,0.732,0.308,0.4,-0.2,0.1,999,15654
Grayson Greiner,Tigers,39,154,139,30,5,1,4,15,15,12,43,1,0,0,0.218,0.281,0.347,0.628,0.271,0.5,0,0.1,600.2,17062
Ronald Guzman,Rangers,97,420,374,91,19,1,15,49,50,38,111,5,2,1,0.244,0.319,0.419,0.738,0.313,2.4,-0.5,0.1,599.5,14388
Jonathan Davis,Blue Jays,28,119,105,23,5,1,3,13,11,9,31,3,3,1,0.217,0.298,0.349,0.647,0.282,0.5,0.1,0.1,999,15104
Dom Nunez,Rockies,18,70,62,14,3,0,2,8,8,7,19,1,1,0,0.22,0.304,0.39,0.694,0.296,0.3,0,0.1,600.4,15055
Jonah Heim,Athletics,13,51,47,11,2,0,1,5,5,3,10,0,0,0,0.228,0.283,0.343,0.626,0.27,0.4,0,0.1,999,sa737843
Tomas Nido,Mets,42,166,156,35,7,0,4,15,17,8,38,1,0,0,0.223,0.261,0.35,0.611,0.258,-0.5,-0.1,0.1,600.8,13755
Andrew Knizner,Cardinals,13,51,47,12,2,0,1,6,5,3,8,1,0,0,0.259,0.315,0.396,0.711,0.304,0.2,0,0.1,600.3,19514
Ty France,Padres,13,36,32,8,2,0,1,4,5,2,7,1,0,0,0.258,0.327,0.436,0.763,0.324,0,-0.1,0.1,593.4,17982
Jung Ho Kang,,11,49,44,10,2,0,2,5,7,4,14,1,0,0,0.23,0.303,0.441,0.744,0.313,-0.3,-0.1,0.1,999,17182
Raimel Tapia,Rockies,91,312,292,83,17,4,6,37,33,16,64,1,8,3,0.283,0.321,0.431,0.752,0.317,-0.3,0.4,0.1,547.3,14350
Yonder Alonso,,28,59,52,13,2,0,2,7,8,6,13,0,0,0,0.245,0.326,0.425,0.751,0.318,0,-0.2,0.1,999,2530
Cole Tucker,Pirates,15,63,57,14,3,1,1,6,6,5,13,0,2,1,0.242,0.306,0.366,0.673,0.289,0.1,0,0.1,594.2,17326
Jordy Mercer,Tigers,49,210,191,47,10,1,5,21,20,15,40,2,0,0,0.247,0.307,0.385,0.692,0.293,-1.1,-0.1,0.1,999,6547
Josh VanMeter,Reds,18,57,51,13,3,0,2,7,7,5,13,0,1,1,0.249,0.322,0.429,0.751,0.318,-0.1,0,0.1,592.5,15170
Matt Wieters,Cardinals,44,173,156,36,6,0,6,16,22,14,38,1,1,1,0.229,0.294,0.387,0.681,0.29,0.4,-0.5,0.1,587.1,4298
Guillermo Heredia,Pirates,94,306,270,67,14,1,5,32,26,25,57,6,3,3,0.249,0.325,0.366,0.69,0.301,-1.7,-0.3,0.1,999,18721
Dustin Pedroia,Red Sox,10,42,38,10,2,0,1,5,4,4,6,0,0,0,0.266,0.33,0.372,0.702,0.304,0.2,-0.1,0.1,999,8370
John Ryan Murphy,Pirates,13,51,47,10,2,0,2,5,5,3,14,0,0,0,0.211,0.266,0.358,0.625,0.265,0.1,0,0.1,999,10346
Rylan Bannon,Orioles,16,70,63,15,3,0,2,7,7,6,15,1,1,0,0.235,0.306,0.38,0.685,0.294,-0.1,0,0.1,999,sa3004162
Randy Arozarena,Rays,11,49,44,11,2,0,1,6,5,4,11,1,2,1,0.249,0.321,0.402,0.723,0.31,-0.2,0,0.1,586.8,19290
Franchy Cordero,Padres,105,415,377,84,16,5,14,47,50,30,147,3,9,3,0.223,0.284,0.402,0.686,0.29,0.9,1.2,0.1,467.9,14567
Tim Beckham,,37,161,148,35,7,1,6,18,19,11,46,1,1,1,0.239,0.295,0.417,0.712,0.301,-1.6,-0.3,0.1,600.6,7949
Chad Wallach,Marlins,10,38,34,7,2,0,1,4,3,3,11,1,0,0,0.211,0.29,0.341,0.631,0.275,0,0,0.1,999,17161
Domingo Leyba,Diamondbacks,16,50,46,12,3,0,1,6,5,3,9,0,0,0,0.255,0.307,0.406,0.713,0.302,-0.1,0,0.1,999,16404
J.T. Riddle,Pirates,62,186,173,42,9,1,5,18,21,10,40,1,2,1,0.244,0.285,0.393,0.678,0.285,0.2,-0.1,0.1,999,17642
Scott Heineman,Rangers,41,175,158,40,8,1,4,20,18,13,44,2,4,2,0.252,0.316,0.396,0.712,0.305,0.1,-0.4,0.1,999,14453
Thairo Estrada,Yankees,16,70,65,16,3,0,2,8,7,3,14,1,1,1,0.25,0.292,0.384,0.676,0.288,0,0,0.1,599.3,16426
Michael Lorenzen,Reds,8,35,32,8,1,0,1,4,7,3,6,0,0,0,0.244,0.306,0.422,0.728,0.309,0,0,0.1,507.8,14843
Chris Herrmann,,10,38,34,7,1,0,1,4,4,4,12,0,0,0,0.204,0.293,0.342,0.635,0.277,0,0,0.1,999,9284
Greg Bird,,19,84,72,16,4,0,4,10,11,10,22,1,0,0,0.227,0.323,0.438,0.761,0.322,0.2,0,0.1,578,14131
Harold Ramirez,Marlins,47,143,133,35,7,1,3,15,15,7,28,2,1,1,0.266,0.308,0.397,0.705,0.3,-0.5,0,0.1,597,14387
Daulton Varsho,Diamondbacks,3,13,12,3,1,0,0,2,1,1,2,0,0,0,0.267,0.327,0.438,0.765,0.324,-0.1,0,0.1,999,sa3002838
LaMonte Wade,Twins,6,28,24,6,1,0,1,3,3,3,5,0,0,0,0.246,0.341,0.365,0.706,0.309,-0.2,0,0.1,999,18126
Steven Duggar,Giants,36,154,139,34,8,1,2,15,14,13,44,1,3,2,0.243,0.309,0.363,0.672,0.29,-0.7,-0.2,0,600.8,17719
Pablo Sandoval,Giants,37,101,93,23,5,0,4,11,13,6,22,1,0,0,0.247,0.297,0.421,0.719,0.301,-0.5,-0.3,0,600.9,5409
Santiago Espinal,Blue Jays,13,56,52,13,2,0,1,6,5,3,9,0,1,1,0.246,0.294,0.345,0.639,0.275,0.4,-0.1,0,999,sa918188
Jaylin Davis,Giants,34,147,133,31,6,0,5,16,16,11,44,2,2,1,0.233,0.296,0.397,0.693,0.295,0.6,0,0,597.8,19552
Dwight Smith Jr.,Orioles,50,217,195,49,10,1,6,25,25,17,44,2,3,1,0.25,0.314,0.411,0.725,0.309,-1.5,-0.1,0,999,13473
Ben Zobrist,,23,98,86,22,4,0,2,12,10,11,14,0,0,0,0.26,0.341,0.377,0.718,0.312,-0.4,-0.2,0,999,7435
Bryan Holaday,Orioles,5,19,17,4,1,0,0,2,2,1,3,0,0,0,0.24,0.305,0.378,0.683,0.29,0.2,-0.1,0,999,11287
Rangel Ravelo,Cardinals,10,22,20,5,1,0,1,2,3,2,4,0,0,0,0.261,0.325,0.408,0.733,0.313,0,0,0,999,10839
Erik Kratz,Yankees,3,13,12,3,0,0,0,1,1,1,3,0,0,0,0.231,0.287,0.381,0.668,0.285,0,0,0,999,4403
Eric Haase,Tigers,5,19,17,4,1,0,1,2,2,1,7,0,0,0,0.205,0.266,0.404,0.67,0.282,0.1,0,0,999,14111
David Freitas,Brewers,3,13,11,3,1,0,0,1,1,1,2,0,0,0,0.258,0.327,0.386,0.713,0.307,-0.1,0,0,999,10619
Vimael Machin,Athletics,10,42,37,9,2,0,1,4,4,4,7,0,0,0,0.239,0.318,0.341,0.659,0.286,0,0,0,999,sa602488
Devon Travis,,16,70,66,17,4,0,2,8,8,3,13,1,1,0,0.258,0.296,0.408,0.704,0.298,-0.6,0,0,999,13862
Alex Kirilloff,Twins,6,28,26,7,1,0,1,3,3,1,6,0,0,0,0.273,0.315,0.429,0.745,0.314,-0.1,0,0,999,sa917929
Austin Wynns,Orioles,6,26,23,6,1,0,1,3,2,2,5,0,0,0,0.241,0.297,0.35,0.647,0.28,0.1,0,0,999,15271
Daniel Johnson,Indians,8,35,32,8,2,0,1,4,4,2,9,0,1,0,0.253,0.308,0.419,0.727,0.307,0.1,0,0,999,sa918018
Daniel Descalso,Cubs,39,108,92,20,4,1,3,12,12,13,29,1,1,0,0.217,0.318,0.36,0.679,0.296,-0.4,0,0,999,8392
Alex Jackson,Braves,8,32,29,6,1,0,1,3,4,2,11,1,0,0,0.204,0.269,0.398,0.667,0.281,-0.1,0,0,999,17276
Brian O'Keefe,Mariners,3,13,11,2,1,0,0,1,1,1,3,0,0,0,0.211,0.285,0.347,0.632,0.274,0.1,0,0,999,sa829152
Zack Collins,White Sox,11,48,40,8,2,0,2,6,5,7,16,0,0,0,0.206,0.32,0.381,0.701,0.303,-0.2,0,0,600.8,19181
Anthony Bemboom,Angels,8,32,29,6,1,0,1,3,3,2,8,0,0,0,0.203,0.267,0.305,0.572,0.249,0.2,0,0,999,13854
Jake Cronenworth,Padres,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.252,0.32,0.358,0.678,0.295,0,0,0,999,sa857694
Ryon Healy,Brewers,6,28,26,7,1,0,1,3,4,2,6,0,0,0,0.259,0.303,0.469,0.773,0.322,-0.2,0,0,599.2,15447
Jared Walsh,Angels,5,21,19,4,1,0,1,3,3,2,7,0,0,0,0.233,0.301,0.433,0.734,0.309,0.1,0,0,999,18607
Taylor Ward,Angels,5,21,18,4,1,0,1,2,2,2,5,0,0,0,0.238,0.321,0.4,0.721,0.309,-0.1,0,0,999,17548
