Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,Fld,BsR,WAR,ADP,playerid
Nick Williams,Phillies,11,29,27,7,1,0,1,3,4,2,9,0,0,0,0.245,0.299,0.436,0.735,0.309,-0.1,0,0,999,14330
Abraham Almonte,,10,42,37,8,2,0,1,5,4,5,10,0,1,0,0.229,0.315,0.397,0.712,0.305,-0.4,0,0,999,5486
Kevan Smith,,3,13,12,3,1,0,0,1,1,1,2,0,0,0,0.259,0.311,0.38,0.691,0.297,-0.1,0,0,999,12284
Andy Young,,3,14,13,3,1,0,1,2,2,1,4,0,0,0,0.237,0.306,0.419,0.725,0.308,0,0,0,999,sa919031
Yu-Cheng Chang,Indians,16,70,63,14,3,0,2,8,7,5,20,1,1,0,0.221,0.287,0.368,0.655,0.28,0.2,0,0,999,14773
Jason Martin,Pirates,21,71,65,16,4,1,2,8,8,5,16,0,1,1,0.249,0.302,0.407,0.709,0.3,0.1,-0.1,0,999,16429
Breyvic Valera,Padres,3,14,13,3,1,0,0,1,1,1,2,0,0,0,0.258,0.322,0.373,0.694,0.3,-0.1,0,0,999,12758
Dylan Moore,Mariners,15,63,56,12,2,0,2,7,6,5,17,1,2,1,0.213,0.288,0.352,0.64,0.277,-0.3,0,0,600.5,18042
Cedric Mullins II,Orioles,6,28,25,6,1,0,1,3,3,2,5,0,1,0,0.237,0.292,0.377,0.669,0.285,0,0.1,0,600.2,17929
Donnie Walton,Mariners,3,14,13,3,1,0,0,1,1,1,2,0,0,0,0.241,0.309,0.346,0.655,0.286,0,0,0,999,19314
Esteban Quiroz,Padres,3,14,12,3,1,0,0,2,2,1,3,0,0,0,0.234,0.32,0.383,0.703,0.302,0,0,0,999,sa596560
Yonathan Daza,Rockies,21,51,48,14,3,0,1,6,5,2,8,0,1,1,0.298,0.333,0.414,0.747,0.318,0.1,-0.1,0,999,15794
Aramis Garcia,Giants,5,19,18,4,1,0,1,2,2,1,6,0,0,0,0.212,0.265,0.357,0.621,0.265,0.1,0,0,999,16925
Alex Blandino,Reds,11,49,42,9,2,0,1,5,4,6,14,1,0,0,0.217,0.322,0.346,0.668,0.295,-0.3,-0.1,0,999,16271
Edmundo Sosa,Cardinals,10,42,39,10,2,0,1,4,4,2,9,1,0,0,0.248,0.287,0.372,0.658,0.28,0.1,0,0,999,17022
Tim Lopes,Mariners,19,84,77,19,4,0,1,8,7,6,17,1,3,1,0.248,0.303,0.349,0.652,0.282,0.3,0,0,999,14137
Edwin Rios,Dodgers,8,15,14,3,1,0,1,2,2,1,5,0,0,0,0.228,0.283,0.432,0.715,0.298,0,0,0,600.6,18316
Socrates Brito,Pirates,15,63,58,14,3,1,2,7,7,4,16,0,1,1,0.245,0.291,0.407,0.698,0.294,0.1,0,0,999,12944
Robel Garcia,,3,14,13,3,0,0,1,2,2,1,5,0,0,0,0.22,0.292,0.423,0.715,0.301,0,0,0,999,13167
Wyatt Mathisen,,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.235,0.32,0.407,0.728,0.312,0,0,0,999,sa657937
Jack Mayfield,Astros,3,14,13,3,1,0,0,2,2,1,3,0,0,0,0.232,0.278,0.404,0.682,0.287,0,0,0,999,15402
Luis Torrens,Padres,3,13,12,3,1,0,0,1,1,1,3,0,0,0,0.238,0.296,0.363,0.66,0.283,0,0,0,999,15905
Deivy Grullon,,3,13,12,3,1,0,1,1,2,1,4,0,0,0,0.231,0.293,0.418,0.711,0.3,-0.2,0,0,600.1,15988
Welington Castillo,Nationals,10,38,35,9,2,0,1,4,6,2,11,0,0,0,0.245,0.294,0.419,0.713,0.301,-0.2,-0.1,0,581.8,3256
Cheslor Cuthbert,,5,21,19,5,1,0,1,2,2,1,5,0,0,0,0.241,0.297,0.404,0.701,0.297,-0.1,0,0,999,10473
Ryan McBroom,Royals,60,259,235,58,12,0,8,28,27,19,68,3,1,1,0.249,0.309,0.403,0.712,0.302,0.3,-0.3,0,597.5,16524
Hernan Perez,,3,14,13,3,1,0,0,2,2,1,3,0,0,0,0.253,0.293,0.407,0.7,0.295,-0.1,0,0,999,5751
Juan Lagares,,29,106,96,23,5,1,2,12,9,7,25,1,2,1,0.238,0.296,0.356,0.652,0.278,0.4,0.1,0,999,5384
Andrew Velazquez,Orioles,32,140,130,30,6,1,3,15,14,8,38,1,4,2,0.234,0.281,0.367,0.648,0.277,0.2,0,0,999,14196
Austin Dean,Cardinals,3,14,13,3,1,0,0,2,2,1,3,0,0,0,0.266,0.318,0.438,0.756,0.319,-0.1,0,0,999,18288
Chris Iannetta,Yankees,13,51,44,9,2,0,2,6,6,6,16,1,0,0,0.2,0.3,0.363,0.663,0.283,-0.6,-0.2,0,601,8267
Tyler Wade,Yankees,32,140,126,29,5,1,2,15,12,11,35,1,5,2,0.23,0.295,0.34,0.635,0.275,-0.1,0.3,0,600.9,15730
Logan Morrison,,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.241,0.32,0.485,0.805,0.335,0,0,0,999,9205
Mike Freeman,Indians,6,28,25,6,1,0,0,3,2,2,7,0,0,0,0.237,0.307,0.334,0.641,0.28,0.2,0,0,999,11241
Kelvin Gutierrez,Royals,5,21,19,5,1,0,0,2,2,1,5,0,0,0,0.247,0.301,0.363,0.665,0.286,0.1,0,0,999,17468
Kyle Farmer,Reds,37,117,107,26,6,0,3,12,13,7,27,1,1,0,0.238,0.29,0.378,0.668,0.284,-0.2,0.1,0,600.8,14813
Nicky Delmonico,White Sox,5,21,19,4,1,0,1,2,2,2,5,0,0,0,0.233,0.312,0.41,0.722,0.307,-0.2,0,0,999,13157
Nick Gordon,,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.25,0.294,0.361,0.655,0.281,0,0,0,999,sa828662
Matt Adams,Mets,5,13,12,3,1,0,1,2,2,1,4,0,0,0,0.223,0.281,0.446,0.727,0.301,0,0,0,600.8,9393
Bobby Bradley,Indians,5,21,19,4,1,0,1,3,3,2,7,0,0,0,0.226,0.292,0.45,0.742,0.309,0.1,0,0,999,17278
Cristian Pache,Braves,6,28,26,6,1,0,1,3,3,2,7,0,0,0,0.247,0.293,0.398,0.691,0.292,0.2,-0.1,0,576.4,sa916722
Meibrys Viloria,Royals,23,90,81,19,4,0,1,8,8,6,22,1,0,0,0.233,0.291,0.341,0.632,0.274,0.4,0,0,999,17109
Logan Forsythe,Phillies,3,14,12,3,1,0,0,1,1,2,4,0,0,0,0.23,0.324,0.357,0.681,0.298,-0.1,0,0,999,7185
Brent Rooker,Twins,3,14,13,3,1,0,1,2,2,1,5,0,0,0,0.229,0.303,0.427,0.73,0.308,-0.1,0,0,999,sa3003172
Ryan McKenna,,10,42,38,9,2,0,1,5,4,3,10,0,1,1,0.234,0.303,0.355,0.659,0.285,-0.1,0,0,999,sa875055
Taylor Jones,,3,14,12,3,1,0,0,2,2,1,4,0,0,0,0.227,0.304,0.379,0.683,0.293,0,0,0,999,sa876202
Cesar Puello,Red Sox,2,7,6,2,0,0,0,1,1,1,2,0,0,0,0.247,0.332,0.381,0.713,0.309,0,0,0,999,7216
Joe Hudson,,8,32,29,5,1,0,1,3,3,3,10,0,0,0,0.185,0.253,0.299,0.553,0.242,0.4,0,0,999,14412
Ronny Rodriguez,Brewers,3,14,13,3,1,0,1,2,2,1,3,0,0,0,0.246,0.278,0.428,0.706,0.294,0,0,0,999,11875
Tres Barrera,Nationals,2,6,6,1,0,0,0,1,1,0,1,0,0,0,0.234,0.294,0.363,0.657,0.283,0,0,0,999,19977
Yusniel Diaz,Orioles,26,112,101,25,4,1,3,13,12,10,25,1,1,1,0.245,0.314,0.404,0.718,0.306,-0.5,-0.4,0,999,sa912848
Nick Martini,Phillies,3,6,5,1,0,0,0,1,1,1,1,0,0,0,0.249,0.335,0.361,0.696,0.304,0,0,0,999,12005
Brandon Dixon,Tigers,3,14,13,3,1,0,0,1,2,1,4,0,0,0,0.235,0.28,0.408,0.688,0.29,-0.1,0,0,600.3,15214
Beau Taylor,,3,13,11,2,1,0,0,1,1,1,4,0,0,0,0.21,0.304,0.328,0.631,0.278,0,0,0,999,12384
Yangervis Solarte,,3,14,13,3,1,0,0,2,2,1,2,0,0,0,0.253,0.305,0.414,0.719,0.303,-0.1,0,0,999,5352
Raudy Read,,2,6,6,1,0,0,0,1,1,0,1,0,0,0,0.246,0.285,0.409,0.694,0.29,0,0,0,999,15766
Mac Williamson,Nationals,3,14,13,3,1,0,1,2,2,1,4,0,0,0,0.237,0.306,0.429,0.735,0.31,0,0,0,999,14158
Seby Zavala,White Sox,3,13,12,2,0,0,0,1,1,1,5,0,0,0,0.204,0.261,0.356,0.617,0.264,0,0,0,999,18887
Bobby Dalbec,,13,56,50,11,2,0,2,7,7,5,18,1,0,0,0.229,0.308,0.426,0.733,0.309,0,-0.1,0,999,sa857701
Eric Filia,Mariners,3,14,12,3,1,0,0,1,1,1,2,0,0,0,0.258,0.332,0.356,0.688,0.298,-0.1,0,0,999,sa827359
Christian Lopes,Marlins,2,7,6,1,0,0,0,1,1,1,1,0,0,0,0.234,0.311,0.355,0.666,0.29,0,0,0,999,sa601044
Tzu-Wei Lin,Red Sox,6,28,26,6,1,0,0,3,2,2,7,0,1,0,0.243,0.299,0.351,0.65,0.281,0.1,0,0,999,14678
Josh Phegley,,5,19,18,4,1,0,1,2,3,1,4,0,0,0,0.235,0.288,0.395,0.683,0.289,-0.2,0,0,599.5,9308
Mark Mathias,Brewers,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.229,0.301,0.36,0.661,0.286,0,0,0,999,sa875006
Daz Cameron,Tigers,3,14,12,3,1,0,0,1,1,1,4,0,0,0,0.221,0.297,0.364,0.662,0.286,0,0,0,999,sa874736
Zach McKinstry,Dodgers,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.234,0.295,0.372,0.667,0.286,0,0,0,999,sa918920
Brian O'Grady,Rays,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.209,0.287,0.393,0.68,0.288,0,0,0,600.5,16729
Kean Wong,,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.252,0.303,0.357,0.661,0.284,0,0,0,999,15994
Wilmer Difo,Nationals,2,7,6,2,0,0,0,1,1,1,1,0,0,0,0.246,0.308,0.351,0.659,0.283,0,0,0,999,14320
Max Schrock,Cardinals,3,14,13,3,1,0,0,1,1,1,2,0,0,0,0.248,0.305,0.339,0.643,0.28,0,0,0,999,sa658670
Michael A. Taylor,Nationals,58,172,157,36,9,1,5,19,18,13,54,1,7,2,0.232,0.292,0.388,0.679,0.288,0.6,0.6,0,600.5,11489
Luke Raley,Dodgers,3,14,13,3,1,0,0,2,2,1,4,0,0,0,0.239,0.296,0.401,0.696,0.295,0,0,0,999,sa918048
Sean Rodriguez,Marlins,5,21,18,4,1,0,1,2,2,2,7,0,0,0,0.198,0.294,0.361,0.655,0.283,0,0,0,999,6589
Cristhian Adames,Giants,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.234,0.294,0.351,0.645,0.278,-0.1,0,0,999,6013
John Hicks,Diamondbacks,5,19,18,4,1,0,1,2,2,1,6,0,0,0,0.232,0.274,0.389,0.663,0.28,0,0,0,599.5,12547
Skye Bolt,,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.208,0.274,0.344,0.619,0.266,0,0,0,999,17723
Keon Broxton,Brewers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,9253
Luis Alexander Basabe,White Sox,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.214,0.284,0.337,0.621,0.269,0,0,0,999,sa736915
Humberto Arteaga,Royals,3,14,13,3,1,0,0,1,1,1,2,0,0,0,0.25,0.281,0.326,0.608,0.262,0.2,0,0,999,13595
Josh Ockimey,Red Sox,3,14,12,3,1,0,1,2,2,2,5,0,0,0,0.219,0.318,0.408,0.726,0.31,0,0,0,999,sa829375
Gordon Beckham,,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.227,0.29,0.356,0.647,0.279,0,0,0,999,9015
Ian Miller,,3,14,13,3,1,0,0,1,1,1,3,0,1,0,0.245,0.301,0.336,0.637,0.277,0,0.1,0,999,15156
Justin Williams,Cardinals,3,14,13,3,1,0,0,1,2,1,3,0,0,0,0.247,0.301,0.396,0.697,0.296,0,0,0,999,15490
Patrick Wisdom,Mariners,16,70,63,13,3,0,3,8,8,6,24,1,1,0,0.208,0.277,0.386,0.663,0.281,0,0.1,0,600.9,13602
Edward Olivares,,2,7,6,2,0,0,0,1,1,0,1,0,0,0,0.235,0.285,0.363,0.647,0.277,0,0,0,999,sa832015
Jose Trevino,Rangers,8,32,30,7,1,0,1,3,3,1,6,0,0,0,0.231,0.264,0.343,0.607,0.259,0.4,0,0,999,16725
Erick Mejia,Royals,11,49,45,11,2,0,0,5,4,3,10,0,1,1,0.239,0.292,0.331,0.624,0.271,0.3,0,0,999,15817
Dustin Fowler,,3,14,13,3,1,0,0,2,2,1,3,0,0,0,0.244,0.283,0.398,0.682,0.287,0,0,0,999,17098
Elliot Soto,,3,14,13,3,0,0,0,1,1,1,3,0,0,0,0.224,0.286,0.312,0.598,0.261,0,0,0,999,sa390666
Troy Stokes Jr.,Tigers,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.219,0.301,0.369,0.671,0.29,0,0,0,999,sa828871
Travis Jankowski,Reds,2,7,6,1,0,0,0,1,0,1,2,0,0,0,0.24,0.32,0.313,0.633,0.282,0,0,0,999,13768
Kyle Garlick,Phillies,2,7,6,1,0,0,0,1,1,0,2,0,0,0,0.225,0.278,0.437,0.715,0.297,0,0,0,600.9,18063
Matt Thaiss,Angels,28,119,106,25,5,1,3,13,13,11,27,1,1,0,0.237,0.309,0.392,0.701,0.3,-0.2,-0.1,0,999,19318
Tyrone Taylor,Brewers,3,14,13,3,1,0,0,1,2,1,3,0,0,0,0.23,0.283,0.385,0.668,0.284,0.1,0,0,999,13675
Caleb Joseph,Blue Jays,3,13,12,3,1,0,0,1,1,1,4,0,0,0,0.212,0.255,0.332,0.587,0.251,0,0,0,999,7087
Eduardo Nunez,,15,63,60,15,3,0,2,6,7,2,9,0,2,1,0.257,0.287,0.386,0.673,0.285,-0.5,0,0,999,6848
Phil Gosselin,Phillies,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.24,0.303,0.354,0.657,0.284,0,0,0,999,10953
Jacob Nottingham,Brewers,2,6,6,1,0,0,0,1,1,0,2,0,0,0,0.204,0.274,0.341,0.615,0.265,0,0,0,999,16448
Daniel Palka,White Sox,8,35,31,7,1,0,2,4,5,3,11,0,0,0,0.222,0.296,0.424,0.72,0.302,-0.4,0,0,999,14897
Elias Diaz,Rockies,16,64,59,16,3,0,1,7,7,4,11,0,0,0,0.28,0.329,0.404,0.733,0.314,-0.4,0,0,572.2,11680
Adrian Sanchez,Nationals,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.256,0.294,0.366,0.659,0.28,0,0,0,999,11338
Sam Haggerty,Mariners,2,7,6,1,0,0,0,1,0,1,2,0,0,0,0.203,0.288,0.298,0.586,0.26,0,0,0,999,18054
Jacoby Ellsbury,,19,84,75,18,3,0,1,9,7,7,15,1,3,1,0.241,0.311,0.349,0.66,0.287,-0.7,0.2,0,999,4727
Pat Valaika,,13,56,52,12,3,0,2,6,6,3,16,0,0,0,0.223,0.266,0.396,0.662,0.278,0.4,0,0,999,14885
Chris Shaw,,5,21,19,5,1,0,1,2,3,1,6,0,0,0,0.238,0.292,0.418,0.71,0.299,-0.2,0,0,999,17738
Charlie Tilson,Pirates,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.252,0.302,0.333,0.635,0.276,0,0,0,999,12983
Steve Wilkerson,,3,14,13,3,1,0,0,1,1,1,4,0,0,0,0.229,0.285,0.349,0.633,0.273,0,0,0,999,16041
Eli White,Rangers,5,21,19,4,1,0,0,2,2,1,6,0,0,0,0.233,0.298,0.353,0.651,0.282,-0.1,0,0,600.1,sa738478
Nick Heath,Royals,3,14,13,3,0,0,0,1,1,1,5,0,1,0,0.215,0.282,0.311,0.592,0.26,0,0,0,594.5,sa918355
Juan Centeno,Red Sox,3,13,12,3,1,0,0,1,1,1,2,0,0,0,0.246,0.297,0.344,0.642,0.277,-0.1,0,0,999,7168
Rocky Gale,,3,13,12,3,0,0,0,1,1,1,3,0,0,0,0.22,0.256,0.298,0.554,0.24,0.1,0,0,999,10533
Charlie Culberson,Braves,19,64,59,14,3,0,2,7,7,3,17,1,1,0,0.239,0.284,0.383,0.667,0.282,0.2,0,0,999,3298
Sergio Alcantara,Tigers,5,21,19,4,1,0,0,2,1,2,4,0,0,0,0.233,0.295,0.293,0.588,0.261,0.1,0,0,999,sa739641
Richard Urena,Orioles,5,21,20,5,1,0,0,2,2,1,5,0,0,0,0.235,0.272,0.343,0.616,0.263,0.1,0,0,999,16411
Jose Siri,,3,14,13,3,0,0,0,1,1,1,5,0,1,0,0.2,0.252,0.331,0.582,0.249,0,0,0,999,sa736940
Matt Kemp,Marlins,3,14,13,3,1,0,1,1,2,1,3,0,0,0,0.251,0.295,0.43,0.725,0.302,-0.3,0,0,999,5631
Chris Owings,,11,29,27,7,1,0,1,3,3,2,8,0,1,0,0.249,0.299,0.402,0.701,0.296,0,0,0,999,10030
Jorge Mateo,Athletics,16,70,66,15,3,1,1,7,7,3,20,0,3,1,0.226,0.266,0.367,0.633,0.267,0,0,0,999,sa657910
Ronnie Dawson,Astros,3,14,13,3,0,0,0,1,1,1,5,0,0,0,0.2,0.269,0.334,0.604,0.261,-0.1,0,0,999,sa873674
Corey Ray,,2,7,6,1,0,0,0,1,1,1,3,0,0,0,0.199,0.266,0.354,0.619,0.264,0,0,0,999,sa738510
Andrew Stevenson,Nationals,3,14,13,3,1,0,0,1,1,1,4,0,0,0,0.248,0.302,0.349,0.651,0.281,-0.1,0,0,999,17932
Joe McCarthy,Giants,5,21,18,4,1,0,0,2,2,2,6,0,0,0,0.214,0.303,0.347,0.65,0.284,-0.1,0,0,999,sa858039
Andrew Knapp,Phillies,23,90,78,17,4,0,2,9,7,10,29,1,0,0,0.214,0.307,0.337,0.645,0.281,-1,0.1,0,600.4,14942
Mickey Moniak,Phillies,3,14,13,3,1,0,0,1,1,1,4,0,0,0,0.228,0.27,0.362,0.632,0.268,-0.1,0,0,999,[national-id].J. Chatham,,16,70,66,17,3,0,1,7,6,3,15,0,1,0,0.263,0.294,0.358,0.652,0.279,0,0,0,999,sa873984
Kevin Kramer,Pirates,23,78,70,17,4,0,2,8,8,6,21,1,1,1,0.236,0.299,0.369,0.667,0.286,0,-0.1,0,999,17689
Drew Robinson,,3,14,12,2,1,0,0,1,1,1,5,0,0,0,0.201,0.289,0.346,0.634,0.275,0,0,0,999,11761
Richie Martin Jr.,Orioles,13,56,51,12,2,0,1,5,5,3,13,1,2,1,0.225,0.281,0.341,0.623,0.269,0,0,0,600,17736
Greg Allen,Indians,42,182,163,40,7,1,3,21,17,11,40,5,7,3,0.243,0.309,0.357,0.666,0.288,1,0.3,0,595.5,16623
Brendan McKay,Rays,3,14,12,3,0,0,0,1,1,1,4,0,0,0,0.208,0.291,0.355,0.646,0.28,0,0,0,279.9,20186
Harold Castro,Tigers,10,42,40,10,1,0,1,4,4,1,9,0,1,0,0.262,0.286,0.352,0.639,0.273,0,-0.1,0,599.1,14691
Sam Travis,Rangers,6,28,25,7,1,0,1,3,3,2,7,0,0,0,0.259,0.321,0.399,0.72,0.308,0,0,0,999,16263
Evan White,Mariners,130,560,515,124,20,2,19,62,64,36,139,4,3,1,0.24,0.293,0.4,0.692,0.293,1.2,0.2,0,999,sa915774
Josh Harrison,Phillies,52,172,157,39,7,1,4,19,16,9,33,4,3,1,0.245,0.297,0.375,0.672,0.287,-0.2,0.3,0,999,8202
Jesus Sanchez,Marlins,8,35,32,8,1,0,1,3,3,2,8,0,0,0,0.238,0.287,0.368,0.655,0.28,0.1,0,0,999,sa872787
Steve Pearce,,11,49,43,10,2,0,2,5,6,4,12,1,0,0,0.227,0.307,0.391,0.697,0.299,0,-0.1,0,999,9957
Arquimedes Gamboa,,3,14,12,2,0,0,0,1,1,1,4,0,0,0,0.185,0.268,0.269,0.537,0.241,0,0,0,999,sa877497
Adam Engel,White Sox,32,140,127,28,6,1,3,15,13,8,41,3,4,2,0.218,0.279,0.346,0.625,0.27,0.8,0.3,0,999,15082
Blake Swihart,Rangers,3,14,13,3,0,0,0,2,1,1,4,0,0,0,0.211,0.282,0.339,0.622,0.27,0,0,0,999,13176
Miguel Cabrera,Tigers,130,560,501,135,24,0,15,53,65,51,111,3,0,0,0.27,0.338,0.408,0.746,0.318,0,-3.4,0,482.6,1744
Lewin Diaz,Marlins,11,49,46,11,2,0,2,5,5,2,10,0,0,0,0.236,0.276,0.412,0.688,0.286,0.2,0,0,599.7,sa828420
Buddy Reed,,6,28,26,5,1,0,1,3,3,2,9,0,1,1,0.202,0.258,0.322,0.58,0.249,0,0,-0.1,999,sa738683
Carlos Gonzalez,,18,77,69,16,3,0,2,9,8,7,21,0,0,0,0.225,0.293,0.383,0.676,0.287,-0.1,-0.1,-0.1,600.6,7287
Hanley Ramirez,,32,140,125,30,5,0,6,16,19,13,33,2,1,1,0.238,0.313,0.426,0.74,0.312,-0.3,-0.5,-0.1,999,8001
Braden Bishop,Mariners,31,133,120,27,5,0,2,13,11,9,33,2,2,1,0.223,0.286,0.325,0.611,0.267,1.1,0,-0.1,999,17806
Monte Harrison,Marlins,31,133,120,26,4,1,4,14,13,9,45,2,5,2,0.217,0.283,0.356,0.639,0.276,0,0.4,-0.1,999,sa828691
Kyle Lewis,Mariners,104,448,410,94,20,1,13,45,48,32,135,2,2,1,0.23,0.287,0.381,0.668,0.284,0.7,0.1,-0.1,488.6,19508
Isiah Kiner-Falefa,Rangers,34,146,131,33,7,1,2,15,13,10,26,2,3,1,0.251,0.315,0.349,0.663,0.289,-1.1,0,-0.1,598,16512
Jorge Bonifacio,Tigers,18,77,70,16,3,0,2,9,8,6,21,1,1,0,0.23,0.292,0.39,0.683,0.29,0,0,-0.1,999,12174
Melky Cabrera,,44,189,176,49,10,1,4,20,22,10,23,1,1,0,0.278,0.319,0.414,0.733,0.31,-0.9,-0.5,-0.1,600.1,4022
Mark Trumbo,,36,154,142,34,6,0,8,18,22,11,41,1,0,0,0.237,0.291,0.449,0.74,0.31,-0.7,-0.2,-0.1,999,6876
Michael Hermosillo,Angels,24,105,94,20,3,1,3,12,11,8,33,3,3,1,0.213,0.288,0.361,0.648,0.28,-0.2,-0.1,-0.1,999,16285
Mark Reynolds,,23,98,86,19,4,0,4,11,13,10,31,1,1,0,0.221,0.306,0.4,0.706,0.302,-0.1,-0.2,-0.1,999,7619
Anthony Alford,Blue Jays,29,126,113,24,5,0,3,13,11,9,40,2,5,2,0.216,0.284,0.337,0.621,0.27,-0.1,0.2,-0.1,599.8,14329
Jon Jay,Diamondbacks,49,150,136,37,6,1,1,16,11,8,27,3,1,0,0.268,0.322,0.345,0.666,0.291,-0.3,0,-0.1,999,5227
Lucas Duda,,26,112,99,22,5,0,5,12,15,10,33,2,0,0,0.219,0.298,0.418,0.716,0.3,-0.1,-0.3,-0.1,999,2502
Ian Desmond,Rockies,97,320,291,76,14,2,11,40,42,23,78,3,6,2,0.26,0.318,0.443,0.761,0.32,-2.5,0.1,-0.1,557.5,6885
Seth Brown,Athletics,39,168,154,35,7,1,5,19,20,11,50,1,2,1,0.227,0.281,0.392,0.673,0.285,0,0,-0.1,595.1,18171
Josh Fuentes,Rockies,45,136,127,33,7,1,4,15,16,6,35,1,1,1,0.259,0.295,0.422,0.718,0.301,0.6,-0.1,-0.2,999,16885
Austin Jackson,,16,70,63,15,3,0,1,7,6,5,20,0,1,0,0.238,0.3,0.343,0.644,0.279,-1.1,-0.1,-0.2,999,9848
Drew Butera,,31,122,109,26,6,1,3,13,13,10,29,1,1,0,0.238,0.307,0.375,0.682,0.293,-0.9,-0.1,-0.2,999,3411
Jonathan Arauz,Red Sox,28,119,110,24,5,1,2,12,12,7,25,1,1,1,0.223,0.276,0.352,0.629,0.27,-0.5,-0.2,-0.2,999,sa877498
Adolis Garcia,Rangers,44,189,176,41,9,1,8,22,25,8,57,3,4,2,0.232,0.274,0.426,0.699,0.292,0,-0.2,-0.2,599.6,19287
Magneuris Sierra,Marlins,41,135,127,31,4,2,1,12,10,6,25,1,6,3,0.246,0.283,0.333,0.616,0.265,-0.2,0.2,-0.2,600.9,17023
Bubba Starling,Royals,36,154,143,32,7,0,3,15,13,8,40,1,2,1,0.223,0.27,0.34,0.61,0.262,-0.1,0.1,-0.3,600.6,13356
Erik Gonzalez,Pirates,66,227,212,51,10,2,4,22,20,10,61,1,4,2,0.242,0.279,0.363,0.641,0.27,-0.5,-0.1,-0.3,999,13369
Albert Pujols,Angels,112,483,443,110,18,0,19,52,72,32,66,3,2,0,0.248,0.3,0.416,0.717,0.302,-1.9,-2.4,-0.3,539.1,1177
Sam Hilliard,Rockies,84,364,331,80,14,3,14,44,44,28,116,2,12,6,0.243,0.303,0.428,0.731,0.308,-0.2,-0.1,-0.4,270.8,17954
Jeff Mathis,Rangers,58,230,211,42,9,0,3,18,16,16,78,1,1,0,0.197,0.255,0.28,0.534,0.233,1.3,-0.4,-0.5,999,3448
Lewis Brinson,Marlins,99,427,390,84,16,4,11,40,43,27,127,6,8,3,0.215,0.275,0.358,0.633,0.27,0.2,0.2,-0.6,594.9,14352
Chris Davis,Orioles,89,385,337,65,11,0,16,40,46,40,148,4,1,0,0.192,0.283,0.367,0.65,0.279,-0.3,-0.1,-0.9,592.2,9272
