"game_pk","officialDate","gameNumber","doubleHeader","away_team_name","home_team_name","VisitorRunsScored","HomeRunsScored","F5_VisitorRunsScored","F5_HomeRunsScored"
663391,"2022-06-07",1,"N","Boston Red Sox","Los Angeles Angels",6,5,3,5
662277,"2022-06-07",1,"N","New York Mets","San Diego Padres",0,7,0,4
662092,"2022-06-07",1,"N","Colorado Rockies","San Francisco Giants",5,3,2,3
662448,"2022-06-08",1,"N","Detroit Tigers","Pittsburgh Pirates",3,1,1,1
662679,"2022-06-08",1,"N","Toronto Blue Jays","Kansas City Royals",4,8,3,6
663050,"2022-06-08",1,"N","Arizona Diamondbacks","Cincinnati Reds",7,0,3,0
662760,"2022-06-08",1,"N","Seattle Mariners","Houston Astros",6,3,5,3
661150,"2022-06-08",1,"N","Washington Nationals","Miami Marlins",1,2,0,0
661892,"2022-06-08",1,"N","St. Louis Cardinals","Tampa Bay Rays",3,11,1,5
663055,"2022-06-08",1,"N","Texas Rangers","Cleveland Guardians",0,4,0,4
661515,"2022-06-08",1,"N","Oakland Athletics","Atlanta Braves",2,13,2,5
661681,"2022-06-08",1,"N","New York Yankees","Minnesota Twins",1,8,1,4
661459,"2022-06-08",1,"N","Los Angeles Dodgers","Chicago White Sox",4,1,3,1
661188,"2022-06-08",1,"N","Philadelphia Phillies","Milwaukee Brewers",10,0,5,0
663398,"2022-06-08",1,"N","Boston Red Sox","Los Angeles Angels",1,0,0,0
662223,"2022-06-08",1,"N","New York Mets","San Diego Padres",2,13,0,11
662094,"2022-06-08",1,"N","Colorado Rockies","San Francisco Giants",1,2,1,1
663049,"2022-06-09",1,"N","Arizona Diamondbacks","Cincinnati Reds",5,4,1,3
661891,"2022-06-09",1,"N","St. Louis Cardinals","Tampa Bay Rays",1,2,0,2
661458,"2022-06-09",1,"N","Los Angeles Dodgers","Chicago White Sox",11,9,6,5
661194,"2022-06-09",1,"N","Philadelphia Phillies","Milwaukee Brewers",8,3,3,1
662091,"2022-06-09",1,"N","Colorado Rockies","San Francisco Giants",4,2,3,2
661149,"2022-06-09",1,"N","Washington Nationals","Miami Marlins",4,7,2,7
663015,"2022-06-09",1,"N","Oakland Athletics","Cleveland Guardians",4,8,2,2
661514,"2022-06-09",1,"N","Pittsburgh Pirates","Atlanta Braves",1,3,1,3
661697,"2022-06-09",1,"N","New York Yankees","Minnesota Twins",10,7,5,7
662677,"2022-06-09",1,"N","Baltimore Orioles","Kansas City Royals",5,7,4,6
663413,"2022-06-09",1,"N","Boston Red Sox","Los Angeles Angels",2,5,1,2
661617,"2022-06-10",1,"N","Arizona Diamondbacks","Philadelphia Phillies",5,7,0,6
661284,"2022-06-10",1,"N","Chicago Cubs","New York Yankees",1,2,1,1
662511,"2022-06-10",1,"N","Milwaukee Brewers","Washington Nationals",5,11,3,6
663014,"2022-06-10",1,"N","Oakland Athletics","Cleveland Guardians",2,3,2,0
662831,"2022-06-10",1,"N","Toronto Blue Jays","Detroit Tigers",10,1,8,0
661513,"2022-06-10",1,"N","Pittsburgh Pirates","Atlanta Braves",2,4,0,4
662676,"2022-06-10",1,"N","Baltimore Orioles","Kansas City Royals",1,8,0,7
661678,"2022-06-10",1,"N","Tampa Bay Rays","Minnesota Twins",4,9,1,7
661485,"2022-06-10",1,"N","Texas Rangers","Chicago White Sox",3,8,1,1
662759,"2022-06-10",1,"N","Miami Marlins","Houston Astros",7,4,6,3
661983,"2022-06-10",1,"N","Cincinnati Reds","St. Louis Cardinals",0,2,0,2
663390,"2022-06-10",1,"N","New York Mets","Los Angeles Angels",7,3,4,2
662275,"2022-06-10",1,"N","Colorado Rockies","San Diego Padres",0,9,0,5
662129,"2022-06-10",1,"N","Boston Red Sox","Seattle Mariners",4,3,2,2
662090,"2022-06-10",1,"N","Los Angeles Dodgers","San Francisco Giants",2,7,2,6
661680,"2022-06-11",1,"N","Tampa Bay Rays","Minnesota Twins",5,6,3,5
661484,"2022-06-11",1,"N","Texas Rangers","Chicago White Sox",11,9,4,7
661976,"2022-06-11",1,"N","Cincinnati Reds","St. Louis Cardinals",4,5,3,0
661614,"2022-06-11",1,"N","Arizona Diamondbacks","Philadelphia Phillies",0,4,0,3
662510,"2022-06-11",1,"N","Milwaukee Brewers","Washington Nationals",6,8,1,8
662674,"2022-06-11",1,"N","Baltimore Orioles","Kansas City Royals",6,4,1,3
663084,"2022-06-11",1,"N","Oakland Athletics","Cleveland Guardians",10,5,2,4
662251,"2022-06-11",1,"S","Colorado Rockies","San Diego Padres",1,2,0,1
662222,"2022-06-11",2,"S","Colorado Rockies","San Diego Padres",6,2,6,1
662830,"2022-06-11",1,"N","Toronto Blue Jays","Detroit Tigers",1,3,0,2
661160,"2022-06-11",1,"N","Pittsburgh Pirates","Atlanta Braves",4,10,4,2
662756,"2022-06-11",1,"N","Miami Marlins","Houston Astros",5,1,4,1
662089,"2022-06-11",1,"N","Los Angeles Dodgers","San Francisco Giants",2,3,0,2
661276,"2022-06-11",1,"N","Chicago Cubs","New York Yankees",0,8,0,6
663412,"2022-06-11",1,"N","New York Mets","Los Angeles Angels",6,11,0,5
662128,"2022-06-11",1,"N","Boston Red Sox","Seattle Mariners",6,7,5,4
663083,"2022-06-12",1,"N","Oakland Athletics","Cleveland Guardians",3,6,1,3
661622,"2022-06-12",1,"N","Arizona Diamondbacks","Philadelphia Phillies",13,1,4,1
661144,"2022-06-12",1,"N","Pittsburgh Pirates","Atlanta Braves",3,5,3,4
661270,"2022-06-12",1,"N","Chicago Cubs","New York Yankees",4,18,3,10
662542,"2022-06-12",1,"N","Milwaukee Brewers","Washington Nationals",4,1,3,1
662829,"2022-06-12",1,"N","Toronto Blue Jays","Detroit Tigers",6,0,4,0
662673,"2022-06-12",1,"N","Baltimore Orioles","Kansas City Royals",10,7,6,0
661679,"2022-06-12",1,"N","Tampa Bay Rays","Minnesota Twins",6,0,5,0
661483,"2022-06-12",1,"N","Texas Rangers","Chicago White Sox",8,6,3,1
662758,"2022-06-12",1,"N","Miami Marlins","Houston Astros",4,9,0,5
661975,"2022-06-12",1,"N","Cincinnati Reds","St. Louis Cardinals",7,6,4,4
662085,"2022-06-12",1,"N","Los Angeles Dodgers","San Francisco Giants",0,2,0,2
662256,"2022-06-12",1,"N","Colorado Rockies","San Diego Padres",4,2,2,1
662127,"2022-06-12",1,"N","Boston Red Sox","Seattle Mariners",2,0,0,0
663397,"2022-06-12",1,"N","New York Mets","Los Angeles Angels",4,1,2,1
662505,"2022-06-13",1,"N","Atlanta Braves","Washington Nationals",9,5,6,4
661629,"2022-06-13",1,"N","Miami Marlins","Philadelphia Phillies",2,3,1,1
661746,"2022-06-13",1,"N","Baltimore Orioles","Toronto Blue Jays",1,11,0,9
662828,"2022-06-13",1,"N","Chicago White Sox","Detroit Tigers",9,5,4,3
661974,"2022-06-13",1,"N","Pittsburgh Pirates","St. Louis Cardinals",5,7,5,0
663183,"2022-06-13",1,"N","San Diego Padres","Chicago Cubs",4,1,1,1
661881,"2022-06-13",1,"N","Houston Astros","Texas Rangers",3,5,3,1
663345,"2022-06-13",1,"N","Cincinnati Reds","Arizona Diamondbacks",5,4,4,4
662069,"2022-06-13",1,"N","Kansas City Royals","San Francisco Giants",2,6,2,2
662126,"2022-06-13",1,"N","Minnesota Twins","Seattle Mariners",3,2,2,1
662018,"2022-06-14",1,"S","Pittsburgh Pirates","St. Louis Cardinals",1,3,0,3
661973,"2022-06-14",2,"S","Pittsburgh Pirates","St. Louis Cardinals",1,9,1,7
662503,"2022-06-14",1,"N","Atlanta Braves","Washington Nationals",10,4,7,3
661616,"2022-06-14",1,"N","Miami Marlins","Philadelphia Phillies",11,9,4,8
661328,"2022-06-14",1,"N","Tampa Bay Rays","New York Yankees",0,2,0,2
661745,"2022-06-14",1,"N","Baltimore Orioles","Toronto Blue Jays",6,5,5,3
663279,"2022-06-14",1,"N","Oakland Athletics","Boston Red Sox",1,6,0,6
662884,"2022-06-14",1,"N","Chicago White Sox","Detroit Tigers",5,1,4,1
662441,"2022-06-14",1,"N","Milwaukee Brewers","New York Mets",0,4,0,4
663182,"2022-06-14",1,"N","San Diego Padres","Chicago Cubs",12,5,0,5
661880,"2022-06-14",1,"N","Houston Astros","Texas Rangers",4,3,0,3
662935,"2022-06-14",1,"N","Cleveland Guardians","Colorado Rockies",4,3,2,1
663342,"2022-06-14",1,"N","Cincinnati Reds","Arizona Diamondbacks",5,3,0,0
662068,"2022-06-14",1,"N","Kansas City Royals","San Francisco Giants",2,4,0,0
662611,"2022-06-14",1,"N","Los Angeles Angels","Los Angeles Dodgers",0,2,0,1
662125,"2022-06-14",1,"N","Minnesota Twins","Seattle Mariners",0,5,0,4
661583,"2022-06-15",1,"N","Miami Marlins","Philadelphia Phillies",1,3,1,0
662883,"2022-06-15",1,"N","Chicago White Sox","Detroit Tigers",13,0,9,0
661845,"2022-06-15",1,"N","Houston Astros","Texas Rangers",9,2,7,2
663336,"2022-06-15",1,"N","Cincinnati Reds","Arizona Diamondbacks",4,7,2,3
662082,"2022-06-15",1,"N","Kansas City Royals","San Francisco Giants",3,2,2,2
662173,"2022-06-15",1,"N","Minnesota Twins","Seattle Mariners",5,0,0,0
662504,"2022-06-15",1,"N","Atlanta Braves","Washington Nationals",8,2,3,1
661327,"2022-06-15",1,"N","Tampa Bay Rays","New York Yankees",3,4,0,4
661744,"2022-06-15",1,"N","Baltimore Orioles","Toronto Blue Jays",6,7,2,6
663235,"2022-06-15",1,"N","Oakland Athletics","Boston Red Sox",1,10,0,6
662480,"2022-06-15",1,"N","Milwaukee Brewers","New York Mets",10,2,10,1
661972,"2022-06-15",1,"N","Pittsburgh Pirates","St. Louis Cardinals",6,4,4,4
663155,"2022-06-15",1,"N","San Diego Padres","Chicago Cubs",19,5,11,4
662893,"2022-06-15",1,"N","Cleveland Guardians","Colorado Rockies",7,5,5,4
662694,"2022-06-15",1,"N","Los Angeles Angels","Los Angeles Dodgers",1,4,0,4
663267,"2022-06-16",1,"N","Oakland Athletics","Boston Red Sox",4,3,3,1
663125,"2022-06-16",1,"N","San Diego Padres","Chicago Cubs",6,4,5,2
661743,"2022-06-16",1,"N","Baltimore Orioles","Toronto Blue Jays",10,2,7,1
662986,"2022-06-16",1,"N","Cleveland Guardians","Colorado Rockies",4,2,3,1
662501,"2022-06-16",1,"N","Philadelphia Phillies","Washington Nationals",10,1,9,1
661326,"2022-06-16",1,"N","Tampa Bay Rays","New York Yankees",1,2,1,0
662827,"2022-06-16",1,"N","Texas Rangers","Detroit Tigers",3,1,0,0
662535,"2022-06-16",1,"N","Milwaukee Brewers","New York Mets",4,5,4,4
662172,"2022-06-16",1,"N","Los Angeles Angels","Seattle Mariners",4,1,2,0
662580,"2022-06-17",1,"S","Philadelphia Phillies","Washington Nationals",5,3,4,1
662502,"2022-06-17",2,"S","Philadelphia Phillies","Washington Nationals",8,7,3,3
663124,"2022-06-17",1,"N","Atlanta Braves","Chicago Cubs",0,1,0,0
661093,"2022-06-17",1,"N","Tampa Bay Rays","Baltimore Orioles",0,1,0,0
663063,"2022-06-17",1,"N","Milwaukee Brewers","Cincinnati Reds",5,4,4,2
662437,"2022-06-17",1,"N","San Francisco Giants","Pittsburgh Pirates",2,0,2,0
661742,"2022-06-17",1,"N","New York Yankees","Toronto Blue Jays",12,3,10,1
663256,"2022-06-17",1,"N","St. Louis Cardinals","Boston Red Sox",5,6,1,3
662826,"2022-06-17",1,"N","Texas Rangers","Detroit Tigers",7,0,5,0
662534,"2022-06-17",1,"N","Miami Marlins","New York Mets",4,10,1,3
662757,"2022-06-17",1,"N","Chicago White Sox","Houston Astros",3,13,3,3
662985,"2022-06-17",1,"N","San Diego Padres","Colorado Rockies",4,10,4,8
662362,"2022-06-17",1,"N","Kansas City Royals","Oakland Athletics",5,1,5,1
663335,"2022-06-17",1,"N","Minnesota Twins","Arizona Diamondbacks",2,7,2,7
662719,"2022-06-17",1,"N","Cleveland Guardians","Los Angeles Dodgers",2,1,1,1
662171,"2022-06-17",1,"N","Los Angeles Angels","Seattle Mariners",1,8,0,7
663239,"2022-06-18",1,"N","Atlanta Braves","Chicago Cubs",3,6,2,4
661748,"2022-06-18",1,"N","New York Yankees","Toronto Blue Jays",4,0,3,0
661123,"2022-06-18",1,"N","San Francisco Giants","Pittsburgh Pirates",7,5,3,4
661127,"2022-06-18",1,"N","Tampa Bay Rays","Baltimore Orioles",7,6,6,5
662368,"2022-06-18",1,"N","Kansas City Royals","Oakland Athletics",2,0,0,0
662194,"2022-06-18",1,"S","Los Angeles Angels","Seattle Mariners",4,2,2,1
662170,"2022-06-18",2,"S","Los Angeles Angels","Seattle Mariners",3,0,1,0
662802,"2022-06-18",1,"N","Texas Rangers","Detroit Tigers",7,14,1,11
662752,"2022-06-18",1,"N","Chicago White Sox","Houston Astros",7,0,7,0
662533,"2022-06-18",1,"N","Miami Marlins","New York Mets",2,3,0,3
663062,"2022-06-18",1,"N","Milwaukee Brewers","Cincinnati Reds",7,3,4,1
662500,"2022-06-18",1,"N","Philadelphia Phillies","Washington Nationals",2,1,0,0
662686,"2022-06-18",1,"N","Cleveland Guardians","Los Angeles Dodgers",1,7,1,5
663255,"2022-06-18",1,"N","St. Louis Cardinals","Boston Red Sox",11,2,4,2
662999,"2022-06-18",1,"N","San Diego Padres","Colorado Rockies",4,5,4,4
663351,"2022-06-18",1,"N","Minnesota Twins","Arizona Diamondbacks",11,1,9,1
662553,"2022-06-19",1,"N","Philadelphia Phillies","Washington Nationals",3,9,3,8
661122,"2022-06-19",1,"N","San Francisco Giants","Pittsburgh Pirates",3,4,2,2
663254,"2022-06-19",1,"N","St. Louis Cardinals","Boston Red Sox",4,6,1,2
661074,"2022-06-19",1,"N","Tampa Bay Rays","Baltimore Orioles",1,2,1,2
661741,"2022-06-19",1,"N","New York Yankees","Toronto Blue Jays",9,10,6,3
662807,"2022-06-19",1,"N","Texas Rangers","Detroit Tigers",3,7,3,5
662532,"2022-06-19",1,"N","Miami Marlins","New York Mets",6,2,0,0
663061,"2022-06-19",1,"N","Milwaukee Brewers","Cincinnati Reds",6,3,3,3
663218,"2022-06-19",1,"N","Atlanta Braves","Chicago Cubs",6,0,6,0
662998,"2022-06-19",1,"N","San Diego Padres","Colorado Rockies",3,8,1,6
662361,"2022-06-19",1,"N","Kansas City Royals","Oakland Athletics",0,4,0,1
662590,"2022-06-19",1,"N","Cleveland Guardians","Los Angeles Dodgers",5,3,1,2
662169,"2022-06-19",1,"N","Los Angeles Angels","Seattle Mariners",4,0,2,0
663334,"2022-06-19",1,"N","Minnesota Twins","Arizona Diamondbacks",1,7,1,3
662751,"2022-06-19",1,"N","Chicago White Sox","Houston Astros",3,4,1,4
662522,"2022-06-20",1,"N","Miami Marlins","New York Mets",0,6,0,4
661121,"2022-06-20",1,"N","Chicago Cubs","Pittsburgh Pirates",1,12,0,7
663253,"2022-06-20",1,"N","Detroit Tigers","Boston Red Sox",2,5,1,5
661893,"2022-06-20",1,"N","New York Yankees","Tampa Bay Rays",4,2,1,0
661143,"2022-06-20",1,"N","San Francisco Giants","Atlanta Braves",1,2,0,1
661482,"2022-06-20",1,"N","Toronto Blue Jays","Chicago White Sox",7,8,2,8
661186,"2022-06-20",1,"N","St. Louis Cardinals","Milwaukee Brewers",0,2,0,2
663443,"2022-06-20",1,"N","Kansas City Royals","Los Angeles Angels",6,2,2,2
662221,"2022-06-20",1,"N","Arizona Diamondbacks","San Diego Padres",1,4,1,4
663041,"2022-06-21",1,"N","Los Angeles Dodgers","Cincinnati Reds",8,2,4,2
661148,"2022-06-21",1,"N","Colorado Rockies","Miami Marlins",8,9,5,8
661198,"2022-06-21",1,"N","Washington Nationals","Baltimore Orioles",3,0,2,0
661124,"2022-06-21",1,"N","Chicago Cubs","Pittsburgh Pirates",1,7,1,6
663246,"2022-06-21",1,"N","Detroit Tigers","Boston Red Sox",4,5,3,4
661890,"2022-06-21",1,"N","New York Yankees","Tampa Bay Rays",4,5,2,5
661142,"2022-06-21",1,"N","San Francisco Giants","Atlanta Braves",12,10,6,7
661677,"2022-06-21",1,"N","Cleveland Guardians","Minnesota Twins",6,5,3,2
661846,"2022-06-21",1,"N","Philadelphia Phillies","Texas Rangers",0,7,0,2
662750,"2022-06-21",1,"N","New York Mets","Houston Astros",2,8,0,7
661481,"2022-06-21",1,"N","Toronto Blue Jays","Chicago White Sox",6,5,0,2
661192,"2022-06-21",1,"N","St. Louis Cardinals","Milwaukee Brewers",6,2,3,2
663442,"2022-06-21",1,"N","Kansas City Royals","Los Angeles Angels",7,5,5,1
662248,"2022-06-21",1,"N","Arizona Diamondbacks","San Diego Padres",2,2,2,1
662360,"2022-06-21",1,"N","Seattle Mariners","Oakland Athletics",7,2,1,0
661481,"2022-06-21",1,"N","Toronto Blue Jays","Chicago White Sox",6,7,0,2
663442,"2022-06-21",1,"N","Kansas City Royals","Los Angeles Angels",12,11,5,1
662248,"2022-06-21",1,"N","Arizona Diamondbacks","San Diego Padres",2,3,2,1
662360,"2022-06-21",1,"N","Seattle Mariners","Oakland Athletics",8,2,1,0
662749,"2022-06-22",1,"N","New York Mets","Houston Astros",3,5,1,5
661457,"2022-06-22",1,"N","Toronto Blue Jays","Chicago White Sox",9,5,7,0
661851,"2022-06-22",1,"N","Philadelphia Phillies","Texas Rangers",2,4,2,4
662245,"2022-06-22",1,"N","Arizona Diamondbacks","San Diego Padres",4,10,1,8
663040,"2022-06-22",1,"N","Los Angeles Dodgers","Cincinnati Reds",8,4,4,4
661393,"2022-06-22",1,"N","Colorado Rockies","Miami Marlins",4,7,1,4
661246,"2022-06-22",1,"N","Washington Nationals","Baltimore Orioles",0,7,0,3
661107,"2022-06-22",1,"N","Chicago Cubs","Pittsburgh Pirates",14,5,10,1
663252,"2022-06-22",1,"N","Detroit Tigers","Boston Red Sox",2,6,2,6
661889,"2022-06-22",1,"N","New York Yankees","Tampa Bay Rays",5,4,1,4
661141,"2022-06-22",1,"N","San Francisco Giants","Atlanta Braves",3,4,2,0
661690,"2022-06-22",1,"N","Cleveland Guardians","Minnesota Twins",11,10,4,6
661230,"2022-06-22",1,"N","St. Louis Cardinals","Milwaukee Brewers",5,4,3,4
662359,"2022-06-22",1,"N","Seattle Mariners","Oakland Athletics",9,0,8,0
663389,"2022-06-22",1,"N","Kansas City Royals","Los Angeles Angels",0,5,0,1
661392,"2022-06-23",1,"N","Colorado Rockies","Miami Marlins",2,3,2,2
661140,"2022-06-23",1,"N","San Francisco Giants","Atlanta Braves",6,7,2,7
663039,"2022-06-23",1,"N","Los Angeles Dodgers","Cincinnati Reds",10,5,6,1
661106,"2022-06-23",1,"N","Chicago Cubs","Pittsburgh Pirates",7,8,2,4
661685,"2022-06-23",1,"N","Cleveland Guardians","Minnesota Twins",0,1,0,1
661183,"2022-06-23",1,"N","St. Louis Cardinals","Milwaukee Brewers",4,6,3,5
662358,"2022-06-23",1,"N","Seattle Mariners","Oakland Athletics",2,1,0,1
661325,"2022-06-23",1,"N","Houston Astros","New York Yankees",6,7,6,3
661456,"2022-06-23",1,"N","Baltimore Orioles","Chicago White Sox",4,0,2,0
662227,"2022-06-23",1,"N","Philadelphia Phillies","San Diego Padres",6,2,1,1
661382,"2022-06-24",1,"N","New York Mets","Miami Marlins",5,3,2,2
661274,"2022-06-24",1,"N","Houston Astros","New York Yankees",3,1,0,0
663054,"2022-06-24",1,"N","Boston Red Sox","Cleveland Guardians",6,3,2,2
661888,"2022-06-24",1,"N","Pittsburgh Pirates","Tampa Bay Rays",3,4,3,3
661139,"2022-06-24",1,"N","Los Angeles Dodgers","Atlanta Braves",4,1,4,0
661844,"2022-06-24",1,"N","Washington Nationals","Texas Rangers",2,1,0,0
662664,"2022-06-24",1,"N","Oakland Athletics","Kansas City Royals",1,3,1,2
661684,"2022-06-24",1,"N","Colorado Rockies","Minnesota Twins",1,0,0,0
661455,"2022-06-24",1,"N","Baltimore Orioles","Chicago White Sox",4,1,3,1
661190,"2022-06-24",1,"N","Toronto Blue Jays","Milwaukee Brewers",9,4,5,1
661971,"2022-06-24",1,"N","Chicago Cubs","St. Louis Cardinals",3,0,3,0
663388,"2022-06-24",1,"N","Seattle Mariners","Los Angeles Angels",4,3,3,1
663333,"2022-06-24",1,"N","Detroit Tigers","Arizona Diamondbacks",5,1,4,1
662255,"2022-06-24",1,"N","Philadelphia Phillies","San Diego Padres",0,1,0,0
662067,"2022-06-24",1,"N","Cincinnati Reds","San Francisco Giants",4,2,3,1
661271,"2022-06-25",1,"N","Houston Astros","New York Yankees",3,0,0,0
661887,"2022-06-25",1,"N","Pittsburgh Pirates","Tampa Bay Rays",5,6,2,3
661454,"2022-06-25",1,"N","Baltimore Orioles","Chicago White Sox",6,2,2,1
661970,"2022-06-25",1,"N","Chicago Cubs","St. Louis Cardinals",3,5,1,2
661898,"2022-06-25",1,"N","Washington Nationals","Texas Rangers",2,3,0,2
662672,"2022-06-25",1,"N","Oakland Athletics","Kansas City Royals",9,7,5,3
661381,"2022-06-25",1,"N","New York Mets","Miami Marlins",5,3,3,3
661264,"2022-06-25",1,"N","Toronto Blue Jays","Milwaukee Brewers",4,5,2,5
663042,"2022-06-25",1,"N","Boston Red Sox","Cleveland Guardians",4,2,0,2
662083,"2022-06-25",1,"N","Cincinnati Reds","San Francisco Giants",2,9,1,6
661686,"2022-06-25",1,"N","Colorado Rockies","Minnesota Twins",0,6,0,4
661138,"2022-06-25",1,"N","Los Angeles Dodgers","Atlanta Braves",3,5,0,3
663441,"2022-06-25",1,"N","Seattle Mariners","Los Angeles Angels",5,3,1,2
663346,"2022-06-25",1,"N","Detroit Tigers","Arizona Diamondbacks",6,3,3,3
662247,"2022-06-25",1,"N","Philadelphia Phillies","San Diego Padres",4,2,3,2
661380,"2022-06-26",1,"N","New York Mets","Miami Marlins",2,3,2,2
661273,"2022-06-26",1,"N","Houston Astros","New York Yankees",3,6,3,0
663121,"2022-06-26",1,"N","Boston Red Sox","Cleveland Guardians",8,3,3,0
661886,"2022-06-26",1,"N","Pittsburgh Pirates","Tampa Bay Rays",2,4,1,1
662665,"2022-06-26",1,"N","Oakland Athletics","Kansas City Royals",5,3,1,0
661692,"2022-06-26",1,"N","Colorado Rockies","Minnesota Twins",3,6,3,5
661453,"2022-06-26",1,"N","Baltimore Orioles","Chicago White Sox",3,4,1,4
661206,"2022-06-26",1,"N","Toronto Blue Jays","Milwaukee Brewers",3,10,3,8
661969,"2022-06-26",1,"N","Chicago Cubs","St. Louis Cardinals",6,5,5,5
661847,"2022-06-26",1,"N","Washington Nationals","Texas Rangers",6,4,6,0
662061,"2022-06-26",1,"N","Cincinnati Reds","San Francisco Giants",10,3,10,1
663387,"2022-06-26",1,"N","Seattle Mariners","Los Angeles Angels",1,2,0,0
663331,"2022-06-26",1,"N","Detroit Tigers","Arizona Diamondbacks",7,11,6,6
662254,"2022-06-26",1,"N","Philadelphia Phillies","San Diego Padres",8,5,3,5
661512,"2022-06-26",1,"N","Los Angeles Dodgers","Atlanta Braves",5,3,0,0
662487,"2022-06-27",1,"N","Pittsburgh Pirates","Washington Nationals",2,3,2,0
661275,"2022-06-27",1,"N","Oakland Athletics","New York Yankees",5,9,5,3
661740,"2022-06-27",1,"N","Boston Red Sox","Toronto Blue Jays",2,7,0,7
663016,"2022-06-27",1,"N","Minnesota Twins","Cleveland Guardians",11,1,5,0
661968,"2022-06-27",1,"N","Miami Marlins","St. Louis Cardinals",0,9,0,5
662681,"2022-06-27",1,"N","Texas Rangers","Kansas City Royals",10,4,7,4
662912,"2022-06-27",1,"N","Los Angeles Dodgers","Colorado Rockies",0,4,0,2
663440,"2022-06-27",1,"N","Chicago White Sox","Los Angeles Angels",3,4,0,2
662168,"2022-06-27",1,"N","Baltimore Orioles","Seattle Mariners",9,2,7,1
