gamedate,AwayTeam,AwaySP,HomeTeam,HomeSP,bet_type,AO.Odds,AO.SpreadTotal,HU.Odds,HU.SpreadTotal,AwayRunsProj,HomeRunsProj,AO_ImpliedOdds,HU_ImpliedOdds,AO_ProjOdds,HU_ProjOdds,AO.Odds_Diff,HU.Odds_Diff,Pick,Pick_Odds,Pick_SpreadTotal,Pick_WinProb,Pick_Edge,Fract_Odds,Kelly_Criteria,bet_type_full,KC_tier,bet,
8/16/2021,Padres,Ryan Weathers,Rockies,Antonio Senzatela,Alt RL,-230,1.5,170,-1.5,4.901015991,4.692623224,0.696969697,0.37037037,0.712289442,0.287710471,0.015319745,-0.0826599,Padres,-230,1.5,0.712289442,0.015319745,0.434782609,0.05055516,Alternate Runline - Game - 1.5,0.05,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt TT,-180,2.5,135,2.5,3.401001357,5.00668311,0.642857143,0.425531915,0.660453231,0.339546769,0.017596088,-0.085985146,Over,-180,2.5,0.660453231,0.017596088,0.555555556,0.049269047,Team Total - New York Mets - 2.5,0,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,TT,-115,3,-115,3,3.953246688,4.89100788,0.534883721,0.534883721,0.557342876,0.245034219,0.022459155,-0.289849502,Over,-115,3,0.557342876,0.022459155,0.869565217,0.048287184,Team Total - Los Angeles Angels - 3,0,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,Alt Total,110,9,-145,9,5.341808907,4.333679384,0.476190476,0.591836735,0.500871139,0.370516521,0.024680663,-0.221320213,Over,110,9,0.500871139,0.024680663,1.1,0.047117629,Alternate Total - Game - 9,0,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,Alt TT,140,5.5,-185,5.5,5.341808907,4.333679384,0.416666667,0.649122807,0.443790274,0.556209491,0.027123607,-0.092913316,Over,140,5.5,0.443790274,0.027123607,1.4,0.046497612,Team Total - Atlanta Braves - 5.5,0,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,RL,100,-1.5,-120,1.5,5.341808907,4.333679384,0.5,0.545454545,0.433770853,0.566228904,-0.066229147,0.020774358,Marlins,-120,1.5,0.566228904,0.020774358,0.833333333,0.045703588,Runline - Game,0,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt TT,170,5.5,-230,5.5,4.982657916,4.453803964,0.37037037,0.696969697,0.289198942,0.710801046,-0.081171428,0.013831349,Under,-230,5.5,0.710801046,0.013831349,0.434782609,0.045643452,Team Total - Chicago White Sox - 5.5,0,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,F5RL,-110,-0.5,-120,0.5,3.093808857,2.985957689,0.523809524,0.545454545,0.434394015,0.565605985,-0.089415509,0.02015144,Royals,-120,0.5,0.565605985,0.02015144,0.833333333,0.044333167,Runline - 5 Inning Line,0,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,Alt TT,-150,4,115,4,5.341808907,4.333679384,0.6,0.465116279,0.617307406,0.22027815,0.017307406,-0.244838129,Over,-150,4,0.617307406,0.017307406,0.666666667,0.043268515,Team Total - Atlanta Braves - 4,0,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,F5RL,125,0.5,-165,-0.5,2.158015437,2.856665777,0.444444444,0.622641509,0.468064685,0.531935315,0.023620241,-0.090706195,Orioles,125,0.5,0.468064685,0.023620241,1.25,0.042516433,Runline - 5 Inning Line,0,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,F5 Total,-125,4.5,-105,4.5,2.404373564,2.096703714,0.555555556,0.512195122,0.468100887,0.531899113,-0.087454669,0.019703991,Under,-105,4.5,0.531899113,0.019703991,0.952380952,0.040393182,Total - 5 Inning Line,0,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,TT,105,4,-135,4,4.713588555,4.778646837,0.487804878,0.574468085,0.507901495,0.30755022,0.020096617,-0.266917865,Over,105,4,0.507901495,0.020096617,1.05,0.039236251,Team Total - Chicago Cubs - 4,0,,
8/16/2021,Padres,Ryan Weathers,Rockies,Antonio Senzatela,F5ML,-115,NA,-115,NA,3.228158615,3.57643264,0.534883721,0.534883721,0.44787795,0.552122049,-0.087005771,0.017238328,Rockies,-115,NA,0.552122049,0.017238328,0.869565217,0.037062406,Moneyline - 5 Inning Line,0,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt Total,-250,7,185,7,4.982657916,4.453803964,0.714285714,0.350877193,0.72469189,0.169861935,0.010406175,-0.181015258,Over,-250,7,0.72469189,0.010406175,0.4,0.036421613,Alternate Total - Game - 7,0,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt Total,170,10.5,-230,10.5,4.078348179,4.90764518,0.37037037,0.696969697,0.292352007,0.70764793,-0.078018363,0.010678233,Under,-230,10.5,0.70764793,0.010678233,0.434782609,0.03523817,Alternate Total - Game - 10.5,0,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,TT,-120,4.5,-110,4.5,3.401001357,5.00668311,0.545454545,0.523809524,0.560678515,0.439321402,0.01522397,-0.084488122,Over,-120,4.5,0.560678515,0.01522397,0.833333333,0.033492733,Team Total - San Francisco Giants - 4.5,0,,
8/16/2021,Indians,Cal Quantrill,Twins,Griffin Jax,TT,130,5.5,-170,5.5,6.703208084,5.396537082,0.434782609,0.62962963,0.453269076,0.546730647,0.018486467,-0.082898983,Over,130,5.5,0.453269076,0.018486467,1.3,0.032706826,Team Total - Minnesota Twins - 5.5,0,,
8/16/2021,Padres,Ryan Weathers,Rockies,Antonio Senzatela,Alt F5 Total,120,8,-160,8,3.228158615,3.57643264,0.454545455,0.615384615,0.245810422,0.627803457,-0.208735033,0.012418841,Under,-160,8,0.627803457,0.012418841,0.625,0.032288988,Alternate Total - 5 Inning Line - 8,0,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,RL,140,-1.5,-160,1.5,4.982657916,4.453803964,0.416666667,0.615384615,0.372659589,0.627340322,-0.044007077,0.011955707,White Sox,-160,1.5,0.627340322,0.011955707,0.625,0.031084837,Runline - Game,0,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt Total,120,9.5,-160,9.5,4.982657916,4.453803964,0.454545455,0.615384615,0.469900503,0.530099409,0.015355048,-0.085285207,Over,120,9.5,0.469900503,0.015355048,1.2,0.028150922,Alternate Total - Game - 9.5,0,,
8/16/2021,Padres,Ryan Weathers,Rockies,Antonio Senzatela,Alt F5 Total,-150,6.5,115,6.5,3.228158615,3.57643264,0.6,0.465116279,0.520785772,0.479214228,-0.079214228,0.014097949,Under,115,6.5,0.479214228,0.014097949,1.15,0.026357035,Alternate Total - 5 Inning Line - 6.5,0,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt TT,190,4.5,-260,4.5,3.953246688,4.89100788,0.344827586,0.722222222,0.362029854,0.637970144,0.017202268,-0.084252078,Over,190,4.5,0.362029854,0.017202268,1.9,0.026256093,Team Total - Los Angeles Angels - 4.5,0,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt TT,-250,3.5,185,3.5,4.078348179,4.90764518,0.714285714,0.350877193,0.721769676,0.278230264,0.007483962,-0.072646929,Over,-250,3.5,0.721769676,0.007483962,0.4,0.026193866,Team Total - Tampa Bay Rays - 3.5,0,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt TT,-250,3.5,185,3.5,3.861692993,4.90764518,0.714285714,0.350877193,0.721769676,0.278230264,0.007483962,-0.072646929,Over,-250,3.5,0.721769676,0.007483962,0.4,0.026193866,Team Total - Tampa Bay Rays - 3.5,0,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Total,-110,8.5,-110,8.5,3.401001357,5.00668311,0.523809524,0.523809524,0.464168239,0.535831678,-0.059641285,0.012022154,Under,-110,8.5,0.535831678,0.012022154,0.909090909,0.025246524,Total - Game,0,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,Alt Total,175,10.5,-240,10.5,5.341808907,4.333679384,0.363636364,0.705882353,0.376432655,0.623567101,0.012796292,-0.082315252,Over,175,10.5,0.376432655,0.012796292,1.75,0.020108459,Alternate Total - Game - 10.5,0,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt F5 Total,170,6,-230,6,2.404373564,2.096703714,0.37037037,0.696969697,0.169087467,0.702746396,-0.201282903,0.005776699,Under,-230,6,0.702746396,0.005776699,0.434782609,0.019063106,Alternate Total - 5 Inning Line - 6,0,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt RL,245,-1.5,-350,1.5,4.713588555,4.778646837,0.289855072,0.777777778,0.302740114,0.697259817,0.012885041,-0.080517961,Cubs,245,-1.5,0.302740114,0.012885041,2.45,0.018144242,Alternate Runline - Game - 1.5,0,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt TT,-250,3.5,185,3.5,3.953246688,4.89100788,0.714285714,0.350877193,0.719339768,0.280660175,0.005054054,-0.070217018,Over,-250,3.5,0.719339768,0.005054054,0.4,0.017689189,Team Total - New York Yankees - 3.5,0,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,Alt TT,-165,3,125,3,5.341808907,4.333679384,0.622641509,0.444444444,0.628870684,0.193167815,0.006229174,-0.251276629,Over,-165,3,0.628870684,0.006229174,0.606060606,0.016507312,Team Total - Miami Marlins - 3,0,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Alt Total,100,10.5,-130,10.5,6.651556157,4.082034312,0.5,0.565217391,0.507944734,0.492048386,0.007944734,-0.073169005,Over,100,10.5,0.507944734,0.007944734,1,0.015889468,Alternate Total - Game - 10.5,0,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,F5ML,-145,NA,110,NA,3.093808857,2.985957689,0.591836735,0.476190476,0.517073987,0.482926013,-0.074762747,0.006735537,Royals,110,NA,0.482926013,0.006735537,1.1,0.012858752,Moneyline - 5 Inning Line,0,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,ML,-164,NA,142,NA,5.341808907,4.333679384,0.621212121,0.41322314,0.62560827,0.374391487,0.004396149,-0.038831654,Braves,-164,NA,0.62560827,0.004396149,0.609756098,0.011605833,Moneyline - Game,0,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,F5 Total,-130,4.5,100,4.5,2.194580909,2.856665777,0.565217391,0.5,0.56845229,0.43154771,0.003234898,-0.06845229,Over,-130,4.5,0.56845229,0.003234898,0.769230769,0.007440267,Total - 5 Inning Line,0,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,TT,-125,4,-105,4,4.982657916,4.453803964,0.555555556,0.512195122,0.55645841,0.267468739,0.000902854,-0.244726382,Over,-125,4,0.55645841,0.000902854,0.8,0.002031422,Team Total - Oakland Athletics - 4,0,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Alt Total,-170,9,130,9,6.651556157,4.082034312,0.62962963,0.434782609,0.629885261,0.256501395,0.000255631,-0.178281214,Over,-170,9,0.629885261,0.000255631,0.588235294,0.000690204,Alternate Total - Game - 9,0,,
8/16/2021,Indians,Cal Quantrill,Twins,Griffin Jax,Alt F5 Total,-230,4,170,4,2.812778972,3.055582627,0.696969697,0.37037037,0.696936964,0.163342847,-3.27E-05,-0.207027523,Over,-230,4,0.696936964,-3.27E-05,0.434782609,-0.000108019,Alternate Total - 5 Inning Line - 4,-0.05,,
8/16/2021,Indians,Cal Quantrill,Twins,Griffin Jax,F5 Total,-115,5,-115,5,2.812778972,3.055582627,0.534883721,0.534883721,0.532951246,0.303063036,-0.001932475,-0.231820685,Over,-115,5,0.532951246,-0.001932475,0.869565217,-0.004154822,Total - 5 Inning Line,-0.05,,
8/16/2021,Padres,Ryan Weathers,Rockies,Antonio Senzatela,ML,-130,NA,110,NA,4.901015991,4.692623224,0.565217391,0.476190476,0.526466072,0.473533841,-0.03875132,-0.002656635,Rockies,110,NA,0.473533841,-0.002656635,1.1,-0.005071757,Moneyline - Game,-0.05,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt TT,160,5.5,-215,5.5,4.982657916,4.453803964,0.384615385,0.682539683,0.380996329,0.619003594,-0.003619055,-0.063536088,Over,160,5.5,0.380996329,-0.003619055,1.6,-0.005880965,Team Total - Oakland Athletics - 5.5,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Total,-120,8.5,100,8.5,4.078348179,4.90764518,0.545454545,0.5,0.542500448,0.457499489,-0.002954097,-0.042500511,Over,-120,8.5,0.542500448,-0.002954097,0.833333333,-0.006499013,Total - Game,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,F5 Total,-130,4.5,100,4.5,2.158015437,2.856665777,0.565217391,0.5,0.562078996,0.437921004,-0.003138395,-0.062078996,Over,-130,4.5,0.562078996,-0.003138395,0.769230769,-0.00721831,Total - 5 Inning Line,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt TT,155,4,-210,4,4.078348179,4.90764518,0.392156863,0.677419355,0.38646582,0.418315283,-0.005691043,-0.259104072,Over,155,4,0.38646582,-0.005691043,1.55,-0.009362683,Team Total - Baltimore Orioles - 4,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt TT,185,4.5,-250,4.5,3.861692993,4.90764518,0.350877193,0.714285714,0.344164365,0.655835634,-0.006712828,-0.05845008,Over,185,4.5,0.344164365,-0.006712828,1.85,-0.010341384,Team Total - Baltimore Orioles - 4.5,-0.05,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,F5RL,125,0.5,-165,-0.5,1.551812181,2.693044222,0.444444444,0.622641509,0.381658562,0.618341438,-0.062785882,-0.004300072,Giants,-165,-0.5,0.618341438,-0.004300072,0.606060606,-0.01139519,Runline - 5 Inning Line,-0.05,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,Alt Total,160,10,-215,10,5.341808907,4.333679384,0.384615385,0.682539683,0.376432655,0.499128618,-0.008182729,-0.183411065,Over,160,10,0.376432655,-0.008182729,1.6,-0.013296935,Alternate Total - Game - 10,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,TT,-120,3,-110,3,3.861692993,4.90764518,0.545454545,0.523809524,0.539053567,0.25907725,-0.006400979,-0.264732274,Over,-120,3,0.539053567,-0.006400979,0.833333333,-0.014082153,Team Total - Baltimore Orioles - 3,-0.05,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt F5 Total,-165,4.5,125,4.5,2.15619383,3.185364704,0.622641509,0.444444444,0.617266976,0.382733024,-0.005374533,-0.061711421,Over,-165,4.5,0.617266976,-0.005374533,0.606060606,-0.014242513,Alternate Total - 5 Inning Line - 4.5,-0.05,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,TT,100,3.5,-130,3.5,3.401001357,5.00668311,0.5,0.565217391,0.441861846,0.558138154,-0.058138154,-0.007079237,Under,-130,3.5,0.558138154,-0.007079237,0.769230769,-0.016282245,Team Total - New York Mets - 3.5,-0.05,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Alt F5 Total,140,6.5,-185,6.5,3.093808857,2.985957689,0.416666667,0.649122807,0.406507322,0.593492678,-0.010159345,-0.055630129,Over,140,6.5,0.406507322,-0.010159345,1.4,-0.01741602,Alternate Total - 5 Inning Line - 6.5,-0.05,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,TT,120,5,-160,5,5.341808907,4.333679384,0.454545455,0.615384615,0.443790274,0.382692358,-0.010755181,-0.232692257,Over,120,5,0.443790274,-0.010755181,1.2,-0.019717831,Team Total - Atlanta Braves - 5,-0.05,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt F5 Total,100,5.5,-130,5.5,2.15619383,3.185364704,0.5,0.565217391,0.443747065,0.556252935,-0.056252935,-0.008964456,Under,-130,5.5,0.556252935,-0.008964456,0.769230769,-0.020618249,Alternate Total - 5 Inning Line - 5.5,-0.05,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt F5 Total,-200,3.5,150,3.5,1.551812181,2.693044222,0.666666667,0.4,0.612849019,0.387150981,-0.053817648,-0.012849019,Under,150,3.5,0.387150981,-0.012849019,1.5,-0.021415032,Alternate Total - 5 Inning Line - 3.5,-0.05,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Total,-125,8.5,105,8.5,3.953246688,4.89100788,0.555555556,0.487804878,0.523656787,0.476343155,-0.031898768,-0.011461723,Under,105,8.5,0.476343155,-0.011461723,1.05,-0.022377651,Total - Game,-0.05,,
8/16/2021,Indians,Cal Quantrill,Twins,Griffin Jax,F5RL,-125,0.5,-105,-0.5,2.812778972,3.055582627,0.555555556,0.512195122,0.54487394,0.45512606,-0.010681616,-0.057069062,Indians,-125,0.5,0.54487394,-0.010681616,0.8,-0.024033635,Runline - 5 Inning Line,-0.05,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Total,-105,9.5,-115,9.5,4.713588555,4.778646837,0.512195122,0.534883721,0.477164284,0.522835646,-0.035030838,-0.012048075,Under,-115,9.5,0.522835646,-0.012048075,0.869565217,-0.025903361,Total - Game,-0.05,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,F5ML,155,NA,-210,NA,2.15619383,3.185364704,0.392156863,0.677419355,0.331293724,0.668706276,-0.060863139,-0.008713079,Reds,-210,NA,0.668706276,-0.008713079,0.476190476,-0.027010544,Moneyline - 5 Inning Line,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Total,-120,8.5,100,8.5,3.861692993,4.90764518,0.545454545,0.5,0.513591008,0.486408931,-0.031863538,-0.013591069,Under,100,8.5,0.486408931,-0.013591069,1,-0.027182137,Total - Game,-0.05,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,RL,-110,1.5,-110,-1.5,3.401001357,5.00668311,0.523809524,0.523809524,0.489885549,0.510114368,-0.033923975,-0.013695156,Giants,-110,-1.5,0.510114368,-0.013695156,0.909090909,-0.028759827,Runline - Game,-0.05,,
8/16/2021,Indians,Cal Quantrill,Twins,Griffin Jax,F5ML,110,NA,-145,NA,2.812778972,3.055582627,0.476190476,0.591836735,0.460951511,0.539048489,-0.015238966,-0.052788245,Indians,110,NA,0.460951511,-0.015238966,1.1,-0.029092571,Moneyline - 5 Inning Line,-0.05,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,F5ML,185,NA,-250,NA,1.551812181,2.693044222,0.350877193,0.714285714,0.294183478,0.705816522,-0.056693715,-0.008469192,Giants,-250,NA,0.705816522,-0.008469192,0.4,-0.029642174,Moneyline - 5 Inning Line,-0.05,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,TT,-145,4.5,110,4.5,3.953246688,4.89100788,0.591836735,0.476190476,0.540178357,0.459821587,-0.051658378,-0.01636889,Under,110,4.5,0.459821587,-0.01636889,1.1,-0.031249698,Team Total - New York Yankees - 4.5,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt Total,130,9.5,-170,9.5,3.861692993,4.90764518,0.434782609,0.62962963,0.382231004,0.617768935,-0.052551605,-0.011860695,Under,-170,9.5,0.617768935,-0.011860695,0.588235294,-0.032023875,Alternate Total - Game - 9.5,-0.05,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Alt Total,145,11.5,-190,11.5,6.651556157,4.082034312,0.408163265,0.655172414,0.388957491,0.611035629,-0.019205775,-0.044136784,Over,145,11.5,0.388957491,-0.019205775,1.45,-0.032451136,Alternate Total - Game - 11.5,-0.05,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt Total,-160,7.5,120,7.5,3.401001357,5.00668311,0.615384615,0.454545455,0.602359234,0.397640683,-0.013025381,-0.056904772,Over,-160,7.5,0.602359234,-0.013025381,0.625,-0.033865991,Alternate Total - Game - 7.5,-0.05,,
8/16/2021,Braves,Touki Toussaint,Marlins,Braxton Garrett,TT,120,4,-160,4,5.341808907,4.333679384,0.454545455,0.615384615,0.43606367,0.371129309,-0.018481784,-0.244255307,Over,120,4,0.43606367,-0.018481784,1.2,-0.033883271,Team Total - Miami Marlins - 4,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,TT,-145,4.5,110,4.5,4.078348179,4.90764518,0.591836735,0.476190476,0.54315458,0.45684536,-0.048682155,-0.019345116,Under,110,4.5,0.45684536,-0.019345116,1.1,-0.036931585,Team Total - Tampa Bay Rays - 4.5,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,TT,-145,4.5,110,4.5,3.861692993,4.90764518,0.591836735,0.476190476,0.54315458,0.45684536,-0.048682155,-0.019345116,Under,110,4.5,0.45684536,-0.019345116,1.1,-0.036931585,Team Total - Tampa Bay Rays - 4.5,-0.05,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,F5ML,200,NA,-275,NA,1.94503057,3.09904739,0.333333333,0.733333333,0.307267555,0.692732445,-0.026065779,-0.040600888,Angels,200,NA,0.307267555,-0.026065779,2,-0.039098668,Moneyline - 5 Inning Line,-0.05,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt Total,-160,8,120,8,4.982657916,4.453803964,0.615384615,0.454545455,0.600312142,0.275308022,-0.015072474,-0.179237433,Over,-160,8,0.600312142,-0.015072474,0.625,-0.039188432,Alternate Total - Game - 8,-0.05,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,TT,-130,5,100,5,4.713588555,4.778646837,0.565217391,0.5,0.345263829,0.480152518,-0.219953562,-0.019847482,Under,100,5,0.480152518,-0.019847482,1,-0.039694964,Team Total - Cincinnati Reds - 5,-0.05,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt Total,-165,8.5,125,8.5,4.713588555,4.778646837,0.622641509,0.444444444,0.607219571,0.392780359,-0.015421938,-0.051664085,Over,-165,8.5,0.607219571,-0.015421938,0.606060606,-0.040868137,Alternate Total - Game - 8.5,-0.05,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt Total,130,9.5,-170,9.5,4.078348179,4.90764518,0.434782609,0.62962963,0.410746246,0.589253692,-0.024036363,-0.040375938,Over,130,9.5,0.410746246,-0.024036363,1.3,-0.042525872,Alternate Total - Game - 9.5,-0.05,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,F5ML,-135,NA,105,NA,2.404373564,2.096703714,0.574468085,0.487804878,0.556012015,0.443987985,-0.01845607,-0.043816893,Athletics,-135,NA,0.556012015,-0.01845607,0.740740741,-0.043371764,Moneyline - 5 Inning Line,-0.05,,
