gamedate,AwayTeam,AwaySP,HomeTeam,HomeSP,bet_type,AO.Odds,AO.SpreadTotal,HU.Odds,HU.SpreadTotal,AwayRunsProj,HomeRunsProj,AO_ImpliedOdds,HU_ImpliedOdds,AO_ProjOdds,HU_ProjOdds,AO.Odds_Diff,HU.Odds_Diff,Pick,Pick_Odds,Pick_SpreadTotal,Pick_WinProb,Pick_Edge,Fract_Odds,Kelly_Criteria,bet_type_full,KC_tier,bet,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt F5 Total,130,5.5,-170,5.5,2.158015437,2.856665777,0.434782609,0.62962963,0.386615401,0.613384599,-0.048167208,-0.01624503,Under,-170,5.5,0.613384599,-0.01624503,0.588235294,-0.043861582,Alternate Total - 5 Inning Line - 5.5,-0.05,,
8/16/2021,Indians,Cal Quantrill,Twins,Griffin Jax,Alt TT,-180,4,135,4,6.703208084,5.396537082,0.642857143,0.425531915,0.626134568,0.213701805,-0.016722575,-0.21183011,Over,-180,4,0.626134568,-0.016722575,0.555555556,-0.046823211,Team Total - Minnesota Twins - 4,-0.05,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt F5 Total,115,5,-150,5,1.551812181,2.693044222,0.465116279,0.6,0.254213562,0.581115842,-0.210902717,-0.018884158,Under,-150,5,0.581115842,-0.018884158,0.666666667,-0.047210396,Alternate Total - 5 Inning Line - 5,-0.05,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,TT,-165,3.5,125,3.5,6.651556157,4.082034312,0.622641509,0.444444444,0.582390149,0.417609848,-0.040251361,-0.026834596,Under,125,3.5,0.417609848,-0.026834596,1.25,-0.048302273,Team Total - Kansas City Royals - 3.5,-0.05,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,F5RL,130,0.5,-170,-0.5,1.94503057,3.09904739,0.434782609,0.62962963,0.388325388,0.611674612,-0.046457221,-0.017955017,Yankees,-170,-0.5,0.611674612,-0.017955017,0.588235294,-0.048478547,Runline - 5 Inning Line,-0.05,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt TT,155,4,-210,4,3.953246688,4.89100788,0.392156863,0.677419355,0.362029854,0.442657122,-0.030127008,-0.234762232,Over,155,4,0.362029854,-0.030127008,1.55,-0.049563788,Team Total - Los Angeles Angels - 4,-0.05,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt F5 Total,-105,5,-125,5,2.404373564,2.096703714,0.512195122,0.555555556,0.297253604,0.531899113,-0.214941518,-0.023656443,Under,-125,5,0.531899113,-0.023656443,0.8,-0.053226996,Alternate Total - 5 Inning Line - 5,-0.1,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt RL,295,-1.5,-450,1.5,3.861692993,4.90764518,0.253164557,0.818181818,0.191591492,0.808408448,-0.061573065,-0.009773371,Rays,-450,1.5,0.808408448,-0.009773371,0.222222222,-0.053753539,Alternate Runline - Game - 1.5,-0.1,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt TT,140,5.5,-185,5.5,3.401001357,5.00668311,0.416666667,0.649122807,0.385211928,0.614787989,-0.031454738,-0.034334818,Over,140,5.5,0.385211928,-0.031454738,1.4,-0.053922409,Team Total - San Francisco Giants - 5.5,-0.1,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt Total,160,10,-215,10,3.401001357,5.00668311,0.384615385,0.682539683,0.226531929,0.664927932,-0.158083456,-0.017611751,Under,-215,10,0.664927932,-0.017611751,0.465116279,-0.055477016,Alternate Total - Game - 10,-0.1,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,TT,105,4.5,-135,4.5,4.982657916,4.453803964,0.487804878,0.574468085,0.459106131,0.540893857,-0.028698747,-0.033574229,Over,105,4.5,0.459106131,-0.028698747,1.05,-0.056030886,Team Total - Chicago White Sox - 4.5,-0.1,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,F5RL,100,-0.5,-130,0.5,2.404373564,2.096703714,0.5,0.565217391,0.459820892,0.540179108,-0.040179108,-0.025038283,White Sox,-130,0.5,0.540179108,-0.025038283,0.769230769,-0.057588051,Runline - 5 Inning Line,-0.1,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Total,-115,10,-105,10,6.651556157,4.082034312,0.534883721,0.512195122,0.507944734,0.370107859,-0.026938987,-0.142087263,Over,-115,10,0.507944734,-0.026938987,0.869565217,-0.057918822,Total - Game,-0.1,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt Total,135,9.5,-180,9.5,3.953246688,4.89100788,0.425531915,0.642857143,0.392080653,0.607919289,-0.033451262,-0.034937854,Over,135,9.5,0.392080653,-0.033451262,1.35,-0.058229974,Alternate Total - Game - 9.5,-0.1,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt F5 Total,135,5.5,-180,5.5,1.94503057,3.09904739,0.425531915,0.642857143,0.39177309,0.60822691,-0.033758825,-0.034630233,Over,135,5.5,0.39177309,-0.033758825,1.35,-0.058765361,Alternate Total - 5 Inning Line - 5.5,-0.1,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Alt F5 Total,-145,5,110,5,3.093808857,2.985957689,0.591836735,0.476190476,0.567046066,0.274521459,-0.024790669,-0.201669018,Over,-145,5,0.567046066,-0.024790669,0.689655172,-0.060737139,Alternate Total - 5 Inning Line - 5,-0.1,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt F5 Total,130,5.5,-170,5.5,2.194580909,2.856665777,0.434782609,0.62962963,0.393030683,0.606969317,-0.041751925,-0.022660313,Under,-170,5.5,0.606969317,-0.022660313,0.588235294,-0.061182845,Alternate Total - 5 Inning Line - 5.5,-0.1,,
8/16/2021,Indians,Cal Quantrill,Twins,Griffin Jax,TT,105,5,-135,5,6.703208084,5.396537082,0.487804878,0.574468085,0.453269076,0.373865155,-0.034535802,-0.20060293,Over,105,5,0.453269076,-0.034535802,1.05,-0.067427042,Team Total - Minnesota Twins - 5,-0.1,,
8/16/2021,Padres,Ryan Weathers,Rockies,Antonio Senzatela,Alt F5 Total,-125,7,-105,7,3.228158615,3.57643264,0.555555556,0.512195122,0.372196543,0.479214228,-0.183359013,-0.032980894,Under,-105,7,0.479214228,-0.032980894,0.952380952,-0.067610833,Alternate Total - 5 Inning Line - 7,-0.1,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,F5RL,120,0.5,-160,-0.5,2.15619383,3.185364704,0.454545455,0.615384615,0.412266531,0.587733469,-0.042278924,-0.027651146,Reds,-160,-0.5,0.587733469,-0.027651146,0.625,-0.07189298,Runline - 5 Inning Line,-0.1,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt Total,-230,7,170,7,4.078348179,4.90764518,0.696969697,0.37037037,0.674460019,0.208059689,-0.022509678,-0.162310681,Over,-230,7,0.674460019,-0.022509678,0.434782609,-0.074281938,Alternate Total - Game - 7,-0.1,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt Total,155,10.5,-210,10.5,4.982657916,4.453803964,0.392156863,0.677419355,0.346838057,0.653161854,-0.045318806,-0.0242575,Under,-210,10.5,0.653161854,-0.0242575,0.476190476,-0.075198251,Alternate Total - Game - 10.5,-0.1,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt TT,135,5,-180,5,4.982657916,4.453803964,0.425531915,0.642857143,0.380996329,0.443541514,-0.044535586,-0.199315629,Over,135,5,0.380996329,-0.044535586,1.35,-0.077524908,Team Total - Oakland Athletics - 5,-0.1,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt Total,-215,7,160,7,3.953246688,4.89100788,0.682539683,0.384615385,0.657549949,0.221338,-0.024989733,-0.163277385,Over,-215,7,0.657549949,-0.024989733,0.465116279,-0.07871766,Alternate Total - Game - 7,-0.1,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt TT,155,4,-210,4,3.861692993,4.90764518,0.392156863,0.677419355,0.344164365,0.460946432,-0.047992498,-0.216472923,Over,155,4,0.344164365,-0.047992498,1.55,-0.0789554,Team Total - Baltimore Orioles - 4,-0.1,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Alt F5 Total,120,6,-160,6,3.093808857,2.985957689,0.454545455,0.615384615,0.406507322,0.432953934,-0.048038133,-0.182430681,Over,120,6,0.406507322,-0.048038133,1.2,-0.08806991,Alternate Total - 5 Inning Line - 6,-0.1,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt Total,155,11,-210,11,4.713588555,4.778646837,0.392156863,0.677419355,0.247182647,0.646287186,-0.144974215,-0.031132169,Under,-210,11,0.646287186,-0.031132169,0.476190476,-0.096509724,Alternate Total - Game - 11,-0.1,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Alt Total,125,11,-165,11,6.651556157,4.082034312,0.444444444,0.622641509,0.388957491,0.492048386,-0.055486954,-0.130593123,Over,125,11,0.388957491,-0.055486954,1.25,-0.099876517,Alternate Total - Game - 11,-0.1,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,Alt TT,140,5,-185,5,6.651556157,4.082034312,0.416666667,0.649122807,0.227818898,0.6128146,-0.188847769,-0.036308207,Under,-185,5,0.6128146,-0.036308207,0.540540541,-0.103478389,Team Total - Kansas City Royals - 5,-0.15,,
8/16/2021,Indians,Cal Quantrill,Twins,Griffin Jax,Alt F5 Total,130,6,-170,6,2.812778972,3.055582627,0.434782609,0.62962963,0.37256333,0.467048754,-0.062219278,-0.162580875,Over,130,6,0.37256333,-0.062219278,1.3,-0.110080262,Alternate Total - 5 Inning Line - 6,-0.15,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Total,-110,9,-110,9,4.982657916,4.453803964,0.523809524,0.523809524,0.469900503,0.39968777,-0.053909021,-0.124121754,Over,-110,9,0.469900503,-0.053909021,0.909090909,-0.113208944,Total - Game,-0.15,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt RL,295,-1.5,-450,1.5,3.953246688,4.89100788,0.253164557,0.818181818,0.202900498,0.797099444,-0.050264059,-0.021082374,Yankees,-450,1.5,0.797099444,-0.021082374,0.222222222,-0.115953057,Alternate Runline - Game - 1.5,-0.15,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt Total,-135,8,105,8,3.953246688,4.89100788,0.574468085,0.487804878,0.523656787,0.342449993,-0.050811298,-0.145354885,Over,-135,8,0.523656787,-0.050811298,0.740740741,-0.11940655,Alternate Total - Game - 8,-0.15,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt Total,-145,8,110,8,4.078348179,4.90764518,0.591836735,0.476190476,0.542500448,0.325539919,-0.049336286,-0.150650557,Over,-145,8,0.542500448,-0.049336286,0.689655172,-0.120873901,Alternate Total - Game - 8,-0.15,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt F5 Total,-160,4,120,4,1.551812181,2.693044222,0.615384615,0.454545455,0.418884158,0.387150981,-0.196500457,-0.067394474,Under,120,4,0.387150981,-0.067394474,1.2,-0.123556535,Alternate Total - 5 Inning Line - 4,-0.15,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt Total,110,9,-145,9,4.078348179,4.90764518,0.476190476,0.591836735,0.410746246,0.457499489,-0.06544423,-0.134337246,Over,110,9,0.410746246,-0.06544423,1.1,-0.124938985,Alternate Total - Game - 9,-0.15,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt Total,135,10,-180,10,4.982657916,4.453803964,0.425531915,0.642857143,0.346838057,0.530099409,-0.078693858,-0.112757734,Over,135,10,0.346838057,-0.078693858,1.35,-0.136985605,Alternate Total - Game - 10,-0.15,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt F5 Total,-180,4,135,4,2.404373564,2.096703714,0.642857143,0.425531915,0.468100887,0.342114232,-0.174756256,-0.083417683,Under,135,4,0.342114232,-0.083417683,1.35,-0.145208558,Alternate Total - 5 Inning Line - 4,-0.15,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt F5 Total,-165,4,125,4,1.94503057,3.09904739,0.622641509,0.444444444,0.567206571,0.258892983,-0.055434938,-0.185551462,Over,-165,4,0.567206571,-0.055434938,0.606060606,-0.146902586,Alternate Total - 5 Inning Line - 4,-0.15,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,TT,115,5,-150,5,3.401001357,5.00668311,0.465116279,0.6,0.385211928,0.439321402,-0.079904351,-0.160678598,Over,115,5,0.385211928,-0.079904351,1.15,-0.149386395,Team Total - San Francisco Giants - 5,-0.15,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt Total,-230,7,170,7,3.861692993,4.90764518,0.696969697,0.37037037,0.648406203,0.228605943,-0.048563494,-0.141764428,Over,-230,7,0.648406203,-0.048563494,0.434782609,-0.160259532,Alternate Total - Game - 7,-0.2,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt Total,115,9,-150,9,3.401001357,5.00668311,0.465116279,0.6,0.335071986,0.535831678,-0.130044294,-0.064168322,Under,-150,9,0.535831678,-0.064168322,0.666666667,-0.160420805,Alternate Total - Game - 9,-0.2,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt Total,110,9,-145,9,3.953246688,4.89100788,0.476190476,0.591836735,0.392080653,0.476343155,-0.084109823,-0.11549358,Over,110,9,0.392080653,-0.084109823,1.1,-0.160573299,Alternate Total - Game - 9,-0.2,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt F5 Total,110,5,-145,5,1.94503057,3.09904739,0.476190476,0.591836735,0.39177309,0.432793429,-0.084417386,-0.159043306,Over,110,5,0.39177309,-0.084417386,1.1,-0.161160464,Alternate Total - 5 Inning Line - 5,-0.2,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt TT,-165,4,125,4,3.401001357,5.00668311,0.622641509,0.444444444,0.560678515,0.264089035,-0.061962994,-0.18035541,Over,-165,4,0.560678515,-0.061962994,0.606060606,-0.164201935,Team Total - San Francisco Giants - 4,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt F5 Total,-170,4,130,4,2.194580909,2.856665777,0.62962963,0.434782609,0.56845229,0.257905818,-0.06117734,-0.176876791,Over,-170,4,0.56845229,-0.06117734,0.588235294,-0.165178818,Alternate Total - 5 Inning Line - 4,-0.2,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt Total,110,10,-145,10,4.713588555,4.778646837,0.476190476,0.591836735,0.353712745,0.522835646,-0.122477731,-0.069001089,Under,-145,10,0.522835646,-0.069001089,0.689655172,-0.169052667,Alternate Total - Game - 10,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt Total,110,9,-145,9,3.861692993,4.90764518,0.476190476,0.591836735,0.382231004,0.486408931,-0.093959472,-0.105427803,Over,110,9,0.382231004,-0.093959472,1.1,-0.179377174,Alternate Total - Game - 9,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt F5 Total,-170,4,130,4,2.158015437,2.856665777,0.62962963,0.434782609,0.562078996,0.262971104,-0.067550634,-0.171811504,Over,-170,4,0.562078996,-0.067550634,0.588235294,-0.182386711,Alternate Total - 5 Inning Line - 4,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt RL,295,-1.5,-450,1.5,4.078348179,4.90764518,0.253164557,0.818181818,0.215382942,0.784616996,-0.037781615,-0.033564822,Rays,-450,1.5,0.784616996,-0.033564822,0.222222222,-0.184606523,Alternate Runline - Game - 1.5,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt Total,155,10,-210,10,3.861692993,4.90764518,0.392156863,0.677419355,0.267036975,0.617768935,-0.125119888,-0.05965042,Under,-210,10,0.617768935,-0.05965042,0.476190476,-0.184916301,Alternate Total - Game - 10,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt F5 Total,105,5,-135,5,2.194580909,2.856665777,0.487804878,0.574468085,0.393030683,0.43154771,-0.094774195,-0.142920375,Over,105,5,0.393030683,-0.094774195,1.05,-0.185035333,Alternate Total - 5 Inning Line - 5,-0.2,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt Total,-135,9,105,9,4.713588555,4.778646837,0.574468085,0.487804878,0.477164284,0.392780359,-0.097303801,-0.095024519,Under,105,9,0.392780359,-0.095024519,1.05,-0.18552406,Alternate Total - Game - 9,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt TT,-210,4,155,4,4.078348179,4.90764518,0.677419355,0.392156863,0.54315458,0.278230264,-0.134264775,-0.113926599,Under,155,4,0.278230264,-0.113926599,1.55,-0.18742763,Team Total - Tampa Bay Rays - 4,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt TT,-210,4,155,4,3.861692993,4.90764518,0.677419355,0.392156863,0.54315458,0.278230264,-0.134264775,-0.113926599,Under,155,4,0.278230264,-0.113926599,1.55,-0.18742763,Team Total - Tampa Bay Rays - 4,-0.2,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,TT,-110,5,-120,5,3.953246688,4.89100788,0.523809524,0.545454545,0.364922382,0.459821587,-0.158887142,-0.085632959,Under,-120,5,0.459821587,-0.085632959,0.833333333,-0.188392509,Team Total - New York Yankees - 5,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt Total,-145,8,110,8,3.861692993,4.90764518,0.591836735,0.476190476,0.513591008,0.351593737,-0.078245727,-0.12459674,Over,-145,8,0.513591008,-0.078245727,0.689655172,-0.191702031,Alternate Total - Game - 8,-0.2,,
8/16/2021,Astros,Jake Odorizzi,Royals,Carlos Hernandez,TT,-125,4,-105,4,6.651556157,4.082034312,0.555555556,0.512195122,0.387185397,0.417609848,-0.168370159,-0.094585273,Under,-105,4,0.417609848,-0.094585273,0.952380952,-0.193899811,Team Total - Kansas City Royals - 4,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,TT,-110,5,-120,5,4.078348179,4.90764518,0.523809524,0.545454545,0.367838677,0.45684536,-0.155970847,-0.088609185,Under,-120,5,0.45684536,-0.088609185,0.833333333,-0.194940208,Team Total - Tampa Bay Rays - 5,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,TT,-110,5,-120,5,3.861692993,4.90764518,0.523809524,0.545454545,0.367838677,0.45684536,-0.155970847,-0.088609185,Under,-120,5,0.45684536,-0.088609185,0.833333333,-0.194940208,Team Total - Tampa Bay Rays - 5,-0.2,,
8/16/2021,Orioles,Matt Harvey,Rays,Josh Fleming,Alt F5 Total,105,5,-135,5,2.158015437,2.856665777,0.487804878,0.574468085,0.386615401,0.437921004,-0.101189477,-0.136547081,Over,105,5,0.386615401,-0.101189477,1.05,-0.197560408,Alternate Total - 5 Inning Line - 5,-0.2,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt F5 Total,130,6,-170,6,2.15619383,3.185364704,0.434782609,0.62962963,0.289269271,0.556252935,-0.145513338,-0.073376695,Under,-170,6,0.556252935,-0.073376695,0.588235294,-0.198117075,Alternate Total - 5 Inning Line - 6,-0.2,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt TT,-200,4,150,4,3.953246688,4.89100788,0.666666667,0.4,0.540178357,0.280660175,-0.12648831,-0.119339825,Under,150,4,0.280660175,-0.119339825,1.5,-0.198899708,Team Total - New York Yankees - 4,-0.2,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,TT,-125,4,-105,4,4.982657916,4.453803964,0.555555556,0.512195122,0.459106131,0.350149954,-0.096449424,-0.162045168,Over,-125,4,0.459106131,-0.096449424,0.8,-0.217011204,Team Total - Chicago White Sox - 4,-0.25,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt Total,-210,8,155,8,4.713588555,4.778646837,0.677419355,0.392156863,0.607219571,0.269469302,-0.070199784,-0.12268756,Over,-210,8,0.607219571,-0.070199784,0.476190476,-0.21761933,Alternate Total - Game - 8,-0.25,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt Total,-130,8,100,8,3.401001357,5.00668311,0.565217391,0.5,0.464168239,0.397640683,-0.101049152,-0.102359317,Over,-130,8,0.464168239,-0.101049152,0.769230769,-0.23241305,Alternate Total - Game - 8,-0.25,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt Total,-210,7,155,7,3.401001357,5.00668311,0.677419355,0.392156863,0.602359234,0.266150501,-0.075060121,-0.126006362,Over,-210,7,0.602359234,-0.075060121,0.476190476,-0.232686374,Alternate Total - Game - 7,-0.25,,
8/16/2021,Angels,Jose Suarez,Yankees,Gerrit Cole,Alt Total,160,10,-215,10,3.953246688,4.89100788,0.384615385,0.682539683,0.27571137,0.607919289,-0.108904014,-0.074620394,Under,-215,10,0.607919289,-0.074620394,0.465116279,-0.23505424,Alternate Total - Game - 10,-0.25,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,Alt TT,135,4,-180,4,3.401001357,5.00668311,0.425531915,0.642857143,0.256004446,0.558138154,-0.169527469,-0.084718989,Under,-180,4,0.558138154,-0.084718989,0.555555556,-0.237213168,Team Total - New York Mets - 4,-0.25,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,F5 Total,-125,5,-105,5,2.15619383,3.185364704,0.555555556,0.512195122,0.443747065,0.382733024,-0.111808491,-0.129462098,Over,-125,5,0.443747065,-0.111808491,0.8,-0.251569104,Total - 5 Inning Line,-0.3,,
8/16/2021,Mets,Rich Hill,Giants,Kevin Gausman,TT,-145,3,110,3,3.401001357,5.00668311,0.591836735,0.476190476,0.441861846,0.339546769,-0.149974889,-0.136643707,Under,110,3,0.339546769,-0.136643707,1.1,-0.26086526,Team Total - New York Mets - 3,-0.3,,
8/16/2021,Cubs,Justin Steele,Reds,Wade Miley,Alt F5 Total,-230,4,170,4,2.15619383,3.185364704,0.696969697,0.37037037,0.617266976,0.220308602,-0.079702721,-0.150061769,Over,-230,4,0.617266976,-0.079702721,0.434782609,-0.263018978,Alternate Total - 5 Inning Line - 4,-0.3,,
8/16/2021,Orioles,Matt Harvey,Rays,Collin McHugh,Alt Total,155,10,-210,10,4.078348179,4.90764518,0.392156863,0.677419355,0.292352007,0.589253692,-0.099804856,-0.088165663,Under,-210,10,0.589253692,-0.088165663,0.476190476,-0.273313556,Alternate Total - Game - 10,-0.3,,
8/16/2021,Athletics,Frankie Montas,White Sox,Dallas Keuchel,Alt TT,140,5,-185,5,4.982657916,4.453803964,0.416666667,0.649122807,0.289198942,0.540893857,-0.127467725,-0.10822895,Under,-185,5,0.540893857,-0.10822895,0.540540541,-0.308452509,Team Total - Chicago White Sox - 5,-0.35,,
